sample,chrX_non_escaping_promoter_CpG_islands_mean_beta,autosome_mean_beta,XIST_TPM,Classification,Secondary_Class
TCGA-KN-8431-01,0.177156166,0.065286919,2.070960447,KICH,
TCGA-04-1542-01,0.094346209,0.039977008,1.000970877,OV,
TCGA-25-1633-01,0.262396792,0.053826406,2.251052961,OV,
TCGA-25-1314-01,0.138069427,0.041780306,2.990942137,OV,
TCGA-AJ-A3BG-01,0.477806832,0.080874113,1.200969906,UCEC,
TCGA-29-1777-01,0.164621723,0.044126329,1.80100227,OV,
TCGA-V4-A9EZ-01,0.442486,0.057546004,1.531027292,UVM,
TCGA-20-0991-01,0.258385809,0.061636452,2.891062905,OV,
TCGA-61-1917-01,0.222092712,0.04346983,0.710989422,OV,
TCGA-66-2778-01,0.330216007,0.055316244,1.161025774,LUSC,
TCGA-29-1702-01,0.054162417,0.057118622,0.39098902,OV,
TCGA-77-7140-01,0.421348876,0.063098638,0.921017197,LUSC,
TCGA-A2-A0YJ-01,0.264883439,0.054763801,2.610995552,BRCA,
TCGA-KO-8417-01,0.13589547,0.071373051,2.000970642,KICH,
TCGA-CR-7379-01,0.358358868,0.065060116,2.921076214,HNSC,
TCGA-09-0367-01,0.101198098,0.071698635,0.590987696,OV,
TCGA-24-1469-01,0.078838791,0.04380121,2.141022564,OV,
TCGA-30-1853-01,0.024314179,0.039353587,0.201004541,OV,
TCGA-04-1350-01,0.036315245,0.033912895,0.60098463,OV,
TCGA-A3-3374-01,0.213369267,0.054529617,1.650954088,KIRC,
TCGA-KL-8330-01,0.089567324,0.069080143,0.891001645,KICH,
TCGA-EK-A2GZ-01,0.341395453,0.086608065,2.251052961,CESC,
TCGA-EB-A5SF-01,0.296976693,0.056686264,0.660989839,SKCM,
TCGA-CR-7399-01,0.35404427,0.062362971,2.910970058,HNSC,
TCGA-BQ-5891-01,0.117466949,0.064606238,1.520978753,KIRP,
TCGA-KN-8418-01,0.119322278,0.065009508,1.161025774,KICH,
TCGA-61-1738-01,0.082565008,0.040361198,1.081025084,OV,
TCGA-14-0871-01,0.030487694,0.039546057,2.740995577,GBM,
TCGA-YZ-A983-01,0.098749946,0.052635753,0.641001661,UVM,
TCGA-EB-A3Y7-01,0.355977154,0.072545583,0.710989422,SKCM,
TCGA-13-1507-01,0.193503877,0.079299875,2.211001494,OV,
TCGA-KM-8438-01,0.194707827,0.063707963,2.060936422,KICH,
TCGA-25-2391-01,0.163529594,0.047230875,2.560987125,OV,
TCGA-36-1571-01,0.106984059,0.041250923,2.40094108,OV,
TCGA-29-1761-01,0.166063709,0.065921357,0.850981692,OV,
TCGA-FR-A3YO-06,0.416011823,0.081933524,1.330990247,SKCM,
TCGA-WC-AA9A-01,0.049799527,0.050275639,0.561010625,UVM,
TCGA-29-1701-01,0.232391513,0.05613808,2.40094108,OV,
TCGA-24-1553-01,0.209663669,0.04927742,1.561031879,OV,
TCGA-KL-8336-01,0.195988082,0.067545619,1.80100227,KICH,
TCGA-13-0906-01,0.143401233,0.061887743,1.870987604,OV,
TCGA-OY-A56P-01,0.063207604,0.058298264,1.691027358,OV,
TCGA-13-0923-01,0.134536727,0.053693808,0.740976657,OV,
TCGA-N5-A4RM-01,0.096563064,0.055707359,2.490956797,UCS,
TCGA-13-1498-01,0.146785349,0.073160033,2.291035796,OV,
TCGA-24-1555-01,0.1720964,0.04025685,0.610981245,OV,
TCGA-32-4213-01,0.425608845,0.075572596,2.891062905,GBM,
TCGA-49-4505-01,0.024292663,0.064119663,0.000999989,LUAD,
TCGA-CV-7095-01,0.375528149,0.076061616,1.841013237,HNSC,
TCGA-VD-A8KN-01,0.123104345,0.050315272,2.081033227,UVM,
TCGA-13-0730-01,0.078191922,0.060836578,1.281026216,OV,
TCGA-BF-A1PZ-01,0.184738307,0.063092369,0.650986712,SKCM,
TCGA-EE-A185-06,0.136994265,0.06404346,0.590987696,SKCM,
TCGA-61-2102-01,0.117702506,0.050883487,1.991009355,OV,
TCGA-24-1430-01,0.069002343,0.070482053,1.910963205,OV,
TCGA-CN-4731-01,0.339032151,0.082766142,1.261027729,HNSC,
TCGA-FS-A4F0-06,0.094802628,0.07920853,2.761017439,SKCM,
TCGA-BP-4770-01,0.220939739,0.052729717,2.580946077,KIRC,
TCGA-04-1364-01,0.060295889,0.032073968,1.271031689,OV,
TCGA-EB-A4OY-01,0.260434483,0.056543017,2.490956797,SKCM,
TCGA-59-2350-01,0.21820862,0.044577863,2.281053051,OV,
TCGA-GF-A3OT-06,0.409878515,0.067231017,2.891062905,SKCM,
TCGA-29-1785-01,0.174663588,0.042311176,1.841013237,OV,
TCGA-25-1627-01,0.115990046,0.041908973,0.781003003,OV,
TCGA-CV-6953-01,0.366543671,0.097932376,1.811016888,HNSC,
TCGA-N7-A4Y8-01,0.098744554,0.068205532,2.010981765,UCS,
TCGA-EE-A29R-06,0.141160908,0.065011924,2.251052961,SKCM,
TCGA-10-0937-01,0.158612604,0.071258692,2.150988781,OV,
TCGA-24-1549-01,0.183443942,0.044649459,2.050960917,OV,
TCGA-25-1634-01,0.104978158,0.049444744,2.410947106,OV,
TCGA-09-2051-01,0.190582508,0.048646864,2.761017439,OV,
TCGA-WE-AAA4-06,0.335119226,0.065225016,2.901099948,SKCM,
TCGA-AZ-4313-01,0.460049029,0.063023401,2.81103224,COAD,
TCGA-10-0938-01,0.050656316,0.050657697,2.81103224,OV,
TCGA-29-2428-01,0.175455555,0.045855602,1.991009355,OV,
TCGA-A8-A07R-01,0.222766903,0.057625867,2.98100749,BRCA,
TCGA-25-1312-01,0.132457038,0.03651501,2.740995577,OV,
TCGA-29-1769-01,0.136816575,0.047417518,1.870987604,OV,
TCGA-13-1506-01,0.071594809,0.055136442,0.621014991,OV,
TCGA-OR-A5J3-01,0.145695368,0.054052508,2.701011907,ACC,
TCGA-VD-A8K8-01,0.154283622,0.059371836,1.930935535,UVM,
TCGA-AB-2854-03,0.033565843,0.059329148,0.880991497,LAML,
TCGA-24-2290-01,0.169255877,0.047391051,2.661058082,OV,
TCGA-DX-A1KX-01,0.267393805,0.051238225,1.230973752,SARC,
TCGA-AC-A2BK-01,0.101507203,0.064659363,1.571018315,BRCA,
TCGA-FS-A1Z3-06,0.180050396,0.066156527,2.021042976,SKCM,
TCGA-OR-A5KV-01,0.15320678,0.052335538,2.51106609,ACC,
TCGA-38-4628-01,0.357136974,0.063376388,2.141022564,LUAD,
TCGA-09-2044-01,0.179654712,0.048531145,0.740976657,OV,
TCGA-24-1431-01,0.132888073,0.075759427,1.80100227,OV,
TCGA-18-3411-01,0.262278132,0.064521913,2.141022564,LUSC,
TCGA-VD-AA8R-01,0.082088529,0.051313293,0.280991813,UVM,
TCGA-KL-8324-01,0.112617394,0.062560072,1.281026216,KICH,
TCGA-OR-A5KW-01,0.161052269,0.052546782,2.860961335,ACC,
TCGA-61-1910-01,0.043144918,0.047141909,2.901099948,OV,
TCGA-13-1410-01,0.098574187,0.038982084,2.901099948,OV,
TCGA-BP-4768-01,0.022762735,0.072416691,0.071001829,KIRC,
TCGA-VD-A8KE-01,0.107714863,0.060584774,1.030968319,UVM,
TCGA-56-7823-01,0.149509159,0.059451666,2.130954811,LUSC,
TCGA-09-1674-01,0.045564523,0.040233395,1.771043932,OV,
TCGA-20-1684-01,0.038201556,0.039642438,1.17096666,OV,
TCGA-EB-A6QZ-01,0.146165658,0.061034548,1.63104886,SKCM,
TCGA-HF-A5NB-01,0.111262516,0.060314097,2.901099948,STAD,
TCGA-AN-A0FJ-01,0.192396356,0.049591909,2.171060606,BRCA,
TCGA-N8-A4PL-01,0.111018254,0.061643039,1.340991414,UCS,
TCGA-V4-A9EY-01,0.399628648,0.051677276,0.511001701,UVM,
TCGA-24-1471-01,0.104933743,0.04383987,2.361003205,OV,
TCGA-04-1347-01,0.077208107,0.065307021,1.180992661,OV,
TCGA-CK-6748-01,0.220394788,0.083456959,1.261027729,COAD,
TCGA-D3-A1Q1-06,0.116512333,0.05887772,1.211000953,SKCM,
TCGA-EE-A2GU-06,0.330733789,0.081365508,2.81103224,SKCM,
TCGA-24-1552-01,0.055297114,0.03949085,0.480997066,OV,
TCGA-KL-8334-01,0.20770983,0.073264851,2.34095954,KICH,
TCGA-Z2-AA3V-06,0.341031163,0.063508853,1.811016888,SKCM,
TCGA-29-1697-01,0.030901294,0.040645921,0.671007129,OV,
TCGA-DA-A1I8-06,0.257932927,0.069046112,2.970899907,SKCM,
TCGA-FW-A3TU-06,0.282429032,0.086872494,1.091036979,SKCM,
TCGA-25-1877-01,0.082824938,0.031344921,0.371002291,OV,
TCGA-13-0801-01,0.56442645,0.078970723,1.890935299,OV,
TCGA-JV-A75J-01,0.478907481,0.057581531,0.220997201,SARC,
TCGA-A1-A0SO-01,0.104950172,0.062148498,2.85106316,BRCA,
TCGA-23-1022-01,0.393088591,0.055700989,1.500975054,OV,
TCGA-61-2101-01,0.128431063,0.045248627,1.781015411,OV,
TCGA-AO-A124-01,0.202568432,0.052360007,2.761017439,BRCA,
TCGA-RZ-AB0B-01,0.138813473,0.06035424,1.691027358,UVM,
TCGA-13-1492-01,0.084358134,0.057879111,2.150988781,OV,
TCGA-V4-A9EX-01,0.117960369,0.052153549,1.82096097,UVM,
TCGA-CV-5973-01,0.319996411,0.071938998,1.970962052,HNSC,
TCGA-25-1870-01,0.076437835,0.041959738,0.000999989,OV,
TCGA-KL-8329-01,0.197330112,0.071812302,1.291009843,KICH,
TCGA-24-1603-01,0.076085392,0.04004887,0.960994447,OV,
TCGA-29-1705-09,0.227754352,0.048039911,2.325974902,OV,
TCGA-09-1661-01,0.15441234,0.070699814,1.311029365,OV,
TCGA-BF-A3DL-01,0.339630136,0.060045363,2.361003205,SKCM,
TCGA-BR-7707-01,0.39945479,0.100251725,1.680977017,STAD,
TCGA-24-1560-01,0.122564077,0.040525999,2.130954811,OV,
TCGA-YG-AA3P-06,0.067100591,0.062578366,1.740980447,SKCM,
TCGA-29-2425-01,0.124432231,0.044043037,0.561010625,OV,
TCGA-33-4589-01,0.335671698,0.074188768,0.330999284,LUSC,
TCGA-04-1655-01,0.07005925,0.04227393,2.541006384,OV,
TCGA-KN-8421-01,0.100113703,0.072209903,1.611048582,KICH,
TCGA-61-1907-01,0.181312774,0.040770599,2.560987125,OV,
TCGA-13-0887-01,0.14353894,0.082302531,2.530986829,OV,
TCGA-KL-8342-01,0.185503655,0.063657527,2.871092875,KICH,
TCGA-DZ-6133-01,0.119592617,0.057944568,2.630979487,KIRP,
TCGA-CJ-4923-01,0.037384616,0.063473759,0.000999989,KIRC,
TCGA-CM-5861-01,0.489038077,0.098094854,2.610995552,COAD,
TCGA-13-1489-09,0.15815363,0.064852003,1.530974871,OV,
