,XIST_pos_female_normals,XIST_neg_male_normals,SARC,PAAD,THCA,LUAD,LIHC,LAML,LUSC,LGG,STAD,READ,DLBC,GBM,COAD,TGCT-NS,PRAD,ESCA,KIRC,PCPG,UVM,BRCA,ACC,BLCA,TGCT-S,KICH,HNSC,TGCT-U,KIRP,SKCM,THYM,MESO,CHOL
ENSG00000215301.9,114.8731592,71.86955652,60.07583327,58.65768065,53.00206192,64.93055713,30.09306784,150.1305351,69.21454699,73.28362048,68.5744314,77.10816562,45.44944428,68.24210385,69.04683115,78.04645686,55.86927549,89.47822704,70.54261467,52.08190875,28.14498739,71.12034776,40.04065346,62.88275351,66.14208368,46.1578606,72.79821117,85.23062461,48.38997275,61.41162366,50.3918505,58.9714633,50.96942365
ENSG00000007952.17,4.227226224,3.971839444,0.042955984,1.299795516,0.151264825,0.386975718,0.216948755,0.035999797,0.15233536,0.064028393,6.161486452,127.0203057,0.052818308,0.081072634,95.49803697,0.276884592,0.549792305,3.662103626,0.032492514,0.064267601,0.037590989,0.098500363,0.058097579,1.05241555,0.233699876,0.02262135,0.045762642,0.190994103,0.040764192,0.029699526,0.096322704,0.971138329,0.111624065
ENSG00000185753.12,8.382639613,6.769001044,7.344136224,8.501993526,8.404535723,8.400540901,3.659561364,16.41282082,7.344881988,7.475449659,8.644577413,10.57651517,10.47424299,7.264368943,10.11103673,7.549855497,5.078414858,8.528466023,10.22043942,4.564717511,2.685093074,7.422644483,5.102632319,7.95669069,6.111744039,6.526983062,5.738295993,10.1113239,8.827526584,7.393851619,7.670094925,7.780029052,8.97733657
ENSG00000130234.10,7.098950654,10.64194691,0.953481141,7.684122629,0.926187372,5.759417095,3.921234715,0.126107249,2.307331305,0.145242966,5.724556449,24.71730784,0.026454077,0.1323108,17.29370984,2.388068247,0.259036398,3.245600991,30.03058152,0.106854739,0.069636936,0.036000426,58.98024032,1.578650019,0.766405181,0.119108213,2.022241882,1.300981097,52.69816386,0.075688388,0.72648857,0.171703399,6.481062332
ENSG00000169906.5,0.643634955,1.889853204,0.042564555,0.255737838,0.003196978,0.061469564,0.002097063,0.286109083,0.011083438,0.00269012,0.435311758,0.049541973,0.000999989,0.000999989,0.035156188,0.118059364,0.006458857,0.204467689,2.957544428,0.003499956,0.000999989,17.38821301,0.00809693,0.024356142,0.004114702,0.000999989,0.002081785,0.090999347,0.006613108,0.001256406,0.000999989,0.075363778,0.000999989
ENSG00000259849.1,0.001249981,0.001201138,0.001434763,0.000999989,0.001227254,0.003569713,0.001675075,0.001217375,0.005666692,0.001035199,0.005656439,0.000999989,0.000999989,0.001097073,0.002303387,0.002764633,0.001060716,0.021339867,0.002761177,0.000999989,0.000999989,0.000999989,0.000999989,0.00643508,0.013704933,0.000999989,0.002688642,0.081001925,0.00246221,0.017263737,0.000999989,0.000999989,0.000999989
ENSG00000147381.11,0.090917074,0.073126127,1.460417683,0.009421267,0.002060598,9.365441457,1.3435468,0.004695574,83.31324728,0.015137339,8.370581129,1.15610577,13.04557653,0.116629491,0.52295307,2.023967579,0.322518444,22.35367991,0.165849331,0.002973634,0.002590871,0.034332578,0.002290292,18.07409269,29.13919481,0.001540511,38.40694429,0.280991813,0.011282956,32.63929029,1.53193942,0.028746663,0.011000297
ENSG00000005889.15,10.73724078,6.663160296,7.3527024,4.517103364,4.952537762,5.187014599,3.188769142,19.27403916,7.526921361,6.579414047,8.794733785,4.966310574,3.589170395,6.338311323,4.443203744,6.72802222,10.32874207,11.50299895,6.008139901,3.533750824,2.513727984,11.15272925,3.1513186,4.281830558,5.314705618,4.575613461,5.546279994,8.22092083,3.588077947,6.160269621,5.340023211,5.271858694,5.157246539
ENSG00000130985.16,122.3625799,113.7151766,152.2345478,116.182062,155.4622193,115.1547359,67.33530712,135.6354185,129.8315895,144.4823256,145.6693457,147.1666828,153.3920545,145.2480865,139.4147684,186.3951263,135.8951382,190.3781908,87.15981236,115.8348424,104.3998717,143.0488123,135.2476635,133.3821063,121.5537438,142.3837561,133.5406335,165.2149008,100.4774669,152.5883862,127.869692,137.1374044,115.0771713
ENSG00000072501.17,20.78317741,16.36596346,22.65131723,13.32580056,9.683642016,20.48296919,9.645843782,51.3482707,28.96299615,20.04908366,32.97317217,37.4030438,21.46971316,15.88483189,32.77978311,31.03645996,13.90610088,38.24740652,15.20186828,10.488542,8.908938012,31.60604774,7.610645736,16.48070486,30.62158292,12.7999497,28.12847451,54.01918617,9.836456095,28.00516107,14.84186691,14.19113416,13.17100858
ENSG00000169239.12,5.311049949,3.698651612,5.576891608,2.964613568,3.089445608,2.511568313,1.406559046,26.42959905,2.898476013,3.982012597,4.589287537,2.127463316,0.902356088,5.215997766,1.904625173,2.198026901,5.676889771,4.218006682,3.543430945,2.239843506,2.290758713,3.099339036,3.025489733,1.959724919,1.849526417,4.987210535,2.384405382,3.381117141,1.703923568,7.037896411,1.708745588,2.164381956,1.964759314
ENSG00000176774.5,0.001361092,0.001517237,0.004391273,0.001631573,0.000999989,0.003393533,0.001970435,0.001326073,0.005694409,0.001035199,0.011419849,0.000999989,0.003272651,0.001582497,0.002730763,0.003941076,0.001870437,0.010285708,0.008631872,0.002052593,0.000999989,0.017667056,0.088096166,0.002830456,0.164688873,0.007486431,0.003955084,0.000999989,0.005858334,0.025248947,0.0050323,0.006774643,0.000999989
ENSG00000126012.11,28.08608307,18.6636335,28.57150543,23.42866868,20.97897468,25.81903774,10.42202277,51.18258327,30.41586086,28.40874387,26.47926695,31.23112516,18.32040631,22.49464001,30.73520576,40.41700492,23.91692315,36.67058643,19.16028749,24.95150899,17.77337502,26.55351403,18.8178108,26.08347448,36.40666682,17.78766826,26.68042641,60.48057708,17.82107698,31.2672849,26.37461545,23.83434574,23.91107311
ENSG00000102032.12,13.60606651,17.89156901,24.54325812,11.76358227,13.68179827,16.12645578,9.937511998,15.40196715,12.44293426,19.93016997,8.883149406,6.777465131,39.55391942,21.48739636,7.111365506,45.99564335,6.161914616,5.556156052,18.70789297,26.64590235,170.8615276,7.844296915,16.95359092,8.906926935,12.90737473,35.60603453,7.182307164,14.87069325,42.8257645,95.69963855,17.85834835,12.21632494,15.42657733
ENSG00000186312.10,11.14769339,8.779850551,18.95938265,9.862592361,8.982145189,11.43851435,7.239806557,29.27255342,15.75891951,19.64976499,14.89872842,12.021676,8.999233838,18.33194217,10.65641019,20.19913097,11.26047361,16.77752861,10.34048429,7.178333755,14.72870669,9.641785358,11.39391325,13.71623224,16.97051879,9.839938891,12.20781561,26.18012354,12.23778083,21.03114071,15.29838603,11.80414678,13.58360645
ENSG00000101846.6,8.148007822,4.553694602,6.150598171,6.339121678,3.01527456,5.970151099,2.566820218,3.553941014,2.3782243,3.899525331,5.903658388,3.270478389,1.948288611,3.534301259,3.112695587,2.599816268,4.284399064,4.598639748,6.891644372,5.099328848,1.829636825,4.64436521,2.267139364,6.593462719,2.028539972,1.974517771,1.849393509,4.530907381,4.493368171,3.580705418,1.750999079,4.559879057,3.725980469
ENSG00000086712.12,9.505814704,5.366105246,6.401765577,5.455622775,7.031992654,6.599666959,3.921319792,11.80701218,7.486357871,8.518485104,8.487625702,13.00059103,7.453256909,6.938627526,10.99424523,14.73745691,5.808530588,10.64415595,6.038882368,9.431261843,3.447147522,9.075117325,15.05125205,6.459908533,24.54017842,3.295848829,5.725347465,9.661183964,4.136770152,6.218322425,6.099386217,5.423115394,6.292829062
ENSG00000056998.18,32.56660239,3.06182373,4.021878821,3.165428131,1.035168599,4.733135047,6.186427608,1.187843856,2.764310643,14.50059194,4.422863558,7.615361488,0.192818606,19.18241658,6.225533055,17.82892812,4.521805297,3.134399145,0.597591618,4.020157635,57.36784035,3.272631887,0.553578779,2.154641438,10.11496999,0.092621138,1.109416649,29.11115147,1.079065221,44.78027205,0.95809406,6.822834778,3.349736356
ENSG00000165509.13,0.040916621,0.013816088,0.11443506,0.019368601,0.158234441,0.177107995,0.045873609,0.083174941,0.03502781,0.260797457,0.018213634,0.00329165,0.002363588,0.122432834,0.00515597,0.07570628,0.020281387,0.016238232,0.095652642,0.104574347,0.003272705,0.10766506,0.086807255,0.038740133,1.800754711,0.00316211,0.022345481,0.061001985,0.016235843,0.168217387,0.032290211,0.058323986,0.268500789
ENSG00000005302.17,15.14848735,11.73919404,20.62825058,15.32989101,13.92177581,16.46058608,6.550748656,51.49329636,17.50968982,18.17445735,18.15284177,18.39495859,32.15209556,22.15417876,16.84701243,23.0357228,13.04011639,19.67001731,14.89480607,10.99542589,6.619181597,14.47514711,8.164588521,16.95629454,19.39703683,7.897745079,14.73972796,26.59162432,11.41889106,15.23725206,27.83533089,14.48782102,15.16225649
ENSG00000205667.2,0.090778078,0.039247209,0.014913084,0.067631688,0.035772772,0.148224552,0.003362825,0.003934793,0.120250048,0.005172456,0.073518981,0.063916592,0.001454519,0.006631001,0.089365819,0.043940889,0.189623449,0.07171365,0.002388027,0.003324486,0.031454524,0.121832373,0.001322558,0.073971763,0.005754056,0.009378401,0.043704491,0.030999742,0.002886782,0.045633704,0.014225783,0.009450618,0.055998947
ENSG00000158423.16,3.373360318,2.48752339,1.37077367,1.90372765,3.48709924,2.369455936,0.496707697,0.734695368,1.426058941,3.239396699,0.901917118,0.832667475,0.568272065,5.122147348,0.864139637,3.720434515,2.358029756,0.843448246,2.742583024,2.245886103,0.838044487,3.323483238,2.106496378,1.300008007,3.789105332,0.997489127,0.805762006,2.630979487,4.266712536,0.878456459,2.844861084,1.629446226,1.799740943
ENSG00000183862.5,0.002305517,0.001517213,0.002652122,0.001315768,0.001378765,0.004068971,0.001506326,0.001760838,0.006222082,0.001880258,0.003366369,0.000999989,0.001909059,0.005611609,0.00127777,0.029234701,0.001681482,0.00249655,0.002248738,0.001833324,0.000999989,0.047666341,0.001645128,0.002796566,0.00960645,0.084513984,0.001514493,0.000999989,0.001235831,0.001073247,0.004386993,0.003535226,0.000999989
ENSG00000183943.5,15.08660362,10.48732505,5.392841636,5.914308027,14.89005329,6.708250535,1.587312759,21.34691253,26.13356567,15.62353791,9.325563376,9.170892843,6.689593678,8.785451012,8.385668733,12.71279806,4.948555203,19.67033089,10.3357853,1.650999482,3.249403286,4.378509953,1.078733877,7.091576518,13.6480529,3.355568321,17.73787176,13.15099452,12.46198922,5.202957713,10.78037489,5.8970563,9.069795133
ENSG00000124486.12,21.5139545,17.95619602,21.06109052,17.09527356,16.34547754,17.74081118,12.22822843,37.15428655,17.6215968,20.14232617,25.099762,20.05775443,11.97058087,18.03317319,18.32481187,19.4778904,14.26227194,35.66996322,19.54058536,13.91941379,8.820337532,22.48680653,12.65225954,15.54345673,21.39749125,17.12881125,18.20446576,25.44129143,12.92577088,20.10963545,13.26781032,19.50869625,15.6927559
ENSG00000189221.9,82.61948061,77.019129,13.46757302,24.08421395,123.5576368,56.29543067,52.65118416,1.075889473,39.90083216,19.35411363,22.95912669,33.89473083,1.11327164,12.77102009,45.78461862,4.616333573,108.2823457,30.32752987,48.00147048,6.890639178,0.617585405,5.100223533,29.29135618,55.87970052,1.616012035,21.4646985,28.8990838,3.111046589,38.53143705,2.713396877,30.87321009,4.053818395,19.28906956
ENSG00000102387.15,0.103333501,0.178154874,0.354304149,0.08305243,0.071037859,0.651703848,0.10420667,0.098391449,0.263945336,0.147126825,0.122526934,0.093916068,0.043726805,0.287068763,0.109301475,0.862763444,0.134920402,0.124707588,0.143258156,0.121483449,0.089182063,0.212666935,0.329390629,0.308435433,0.228705765,1.867494508,1.118644289,0.540999813,0.094207432,1.062613376,0.67712469,0.140859491,0.141624867
ENSG00000046647.13,18.47618122,13.52296462,17.02930475,15.82798541,18.6755144,14.33487781,9.261043078,12.3919422,12.802039,19.17245066,11.68446135,19.37738091,18.23653154,19.77556933,17.97850992,16.60400257,16.56253673,11.85911339,18.06806217,14.96639585,17.42376198,20.77185332,13.04776773,16.91575796,10.81893337,11.49971202,11.98224701,17.73097543,16.88197375,14.97941965,17.89922179,17.01195095,20.44436402
ENSG00000169297.7,0.276945177,0.132753502,0.269343044,0.93694771,0.010356006,4.553627174,0.452391451,0.026869853,7.652904995,1.568994519,0.024931207,0.019437567,0.006909026,1.603490842,0.045016814,1.132758251,0.020935704,1.097691408,0.25751817,0.699856839,0.027818084,0.868496919,33.23281133,0.643035262,1.648212135,0.14154233,0.577916124,0.081001925,0.578027514,0.926092771,0.260513171,0.043394674,0.378511968
ENSG00000046651.14,19.10869566,12.08127249,16.3815749,19.60892876,23.52087437,17.81192252,7.710014233,30.15454245,17.76893696,15.48091409,13.66820013,22.20114057,17.86417662,14.74337989,18.13792411,24.1808329,23.27150131,16.45159323,17.33723585,12.96309521,4.860990773,23.39158281,11.8580989,23.60251116,25.50688306,13.30911717,13.16265996,23.29098906,17.3471971,10.13655636,25.04958496,15.40107211,22.31968464
ENSG00000130741.10,83.24295784,56.36541465,81.42029135,65.9963622,58.82083893,86.22538247,44.56486839,140.5397088,88.06471349,48.67869787,79.84507064,137.6197509,85.08188252,54.72338582,116.657286,109.431273,86.71255691,90.09873875,83.7861833,39.66453899,76.23731629,89.28960321,42.47157584,68.22069019,71.64247066,38.73668468,71.1970827,112.2444265,44.84843595,80.95155126,68.55189476,76.18969638,97.17709219
ENSG00000198034.10,1534.356067,798.8031036,1071.456306,889.8079808,1582.328572,1003.132947,498.3744529,1138.666994,1010.274191,781.0307057,946.0504693,1573.479534,1642.509801,799.4443807,1584.846186,1663.677674,1366.123175,944.9908605,904.2768507,781.5397221,2223.010154,1048.027388,644.2602952,924.3091181,2324.080401,708.2596303,881.1000304,1325.8483,574.3219612,1168.43269,1560.005949,1048.980693,1047.421773
ENSG00000165194.14,0.967472422,0.348874008,2.50353817,0.204367868,0.132364203,0.248275953,0.115670605,0.007956478,3.67461382,4.95400406,0.428291597,1.151630799,0.037363064,4.28826218,0.820546794,1.81216401,0.25276854,1.904944595,0.186288557,2.326885056,0.081908466,1.126005877,0.187129638,0.796672292,0.144031895,0.231270302,1.333552338,0.300992616,0.080291946,0.286349094,1.645347023,0.301984703,0.425381095
ENSG00000124313.12,11.47542605,11.84190344,13.57473288,9.398021404,10.91047103,10.75795032,1.670141861,5.394166869,9.562617753,16.11026711,8.61146637,9.447154814,4.314207021,12.14096498,9.059541903,16.63788415,10.23537885,8.469540167,12.04540281,15.41508307,9.928980513,14.34504852,13.52782694,10.95114048,12.53239465,13.19150246,7.73149462,15.9811575,12.73279622,9.35020824,7.197648589,10.8673593,4.208545046
ENSG00000147050.14,15.88999171,8.147761285,10.52664854,8.797901367,8.663064363,9.633067194,5.256971447,29.4471632,10.67773665,8.272518116,11.29332321,8.75956443,6.126931892,8.452534407,8.461549951,16.76166972,12.90986051,15.43841085,7.592080669,6.553248389,3.770998482,10.82850803,5.222258552,11.07471326,21.41778911,5.621262134,9.01565322,19.43115833,5.288216666,7.421299457,10.9915079,12.08495656,9.559191293
ENSG00000198753.11,3.523048816,2.887926864,8.812066096,10.69207151,0.607441156,10.43677597,1.539629827,1.881662319,10.57302879,68.54029556,4.366840746,1.569132664,0.473726167,53.079234,1.460582864,6.156313011,18.33845802,11.22084471,1.647197277,37.08384775,7.891501868,12.76933559,19.41971175,15.40782708,0.210998503,0.479912209,7.330177139,0.571014783,1.000245973,26.54164657,4.18585131,4.572676741,19.65739086
ENSG00000238205.2,0.023249959,0.033844812,0.110042801,0.016368337,0.030317947,0.273331885,0.007497897,0.064478272,0.032111536,0.019697073,0.025618283,0.041625411,0.018727354,0.046437377,0.052538495,0.682752594,0.016829974,0.019027101,0.062835544,0.025868631,0.010772815,0.018499808,0.028418839,0.022254254,3.23435841,0.132079771,0.018414279,0.000999989,0.043405825,0.015468865,0.022773945,0.022972063,0.034124882
ENSG00000101825.7,14.17812979,9.300969877,67.28796357,40.36642925,18.41947199,17.45678209,1.295125075,0.281979633,23.51245903,1.706733589,34.15474875,15.52795988,5.548287671,7.030455432,14.78603583,14.25025259,5.55597875,37.11904184,7.80137427,1.872949678,0.624864814,47.20900523,10.81209913,13.18126511,1.319931081,2.798568025,24.18357788,33.83161165,8.029429625,8.824859164,12.69698878,58.36383679,4.763485134
ENSG00000006757.11,25.1501463,17.59233608,13.72516291,10.9717145,15.52010806,13.89442699,13.5784379,6.089911031,20.07039188,5.066576375,11.81203669,19.70732617,7.484614838,13.75101722,18.40130316,23.10461702,21.02057308,12.83135506,15.32766533,17.21832216,17.24901659,16.51430898,16.31093772,10.72458326,15.09886149,27.61749152,15.49404738,30.93139511,17.69665621,17.3443573,15.98095385,17.8490213,13.91666896
ENSG00000123595.6,27.75380404,23.54086392,27.19918192,22.34511529,20.25114337,22.66337619,12.68998076,15.38918723,24.05001127,37.15878512,20.59326437,23.90528393,17.84999745,40.43818547,21.11684699,17.50737369,22.92673009,24.72302164,26.11089393,12.66962916,15.92799301,22.78279533,35.46145594,21.29082079,10.33619857,32.41687233,26.13018054,19.91108591,23.827151,25.08053557,14.52432548,20.76370549,27.79427496
ENSG00000198798.5,0.001694428,0.004563222,0.007000003,0.000999989,0.000999989,0.004612334,0.00682276,0.001543452,0.013750045,0.004943612,0.009015206,0.001624972,0.005999934,0.004495069,0.002730751,0.120411684,0.001506053,0.013380956,0.002074598,0.019223325,0.000999989,0.000999989,0.117449278,0.003067798,0.599770372,0.000999989,0.007306106,0.050998549,0.001141497,0.008472556,0.001161274,0.003957719,0.000999989
ENSG00000147183.9,0.008916645,0.00815519,0.041478211,0.001736832,0.010204554,0.025999962,0.006907118,0.003282556,0.023888837,0.013094888,0.006190849,0.001937464,0.003727353,0.041533868,0.003820472,0.009823575,0.002578924,0.014809621,0.003228808,0.005561438,0.000999989,0.000999989,0.032289873,0.015779635,0.00378688,0.006945867,0.021316486,0.000999989,0.004066011,0.003325989,0.001645135,0.022971994,0.002874974
ENSG00000176896.8,2.177774603,1.508416509,1.992522666,1.137524619,1.609180077,1.359243158,1.013277366,3.008939581,1.334754081,1.991994944,1.287186448,1.361937911,1.416460232,1.841318065,1.239634737,1.903331841,1.729518843,1.291274113,1.733783938,1.904220582,0.968273835,2.087681969,1.330997881,0.994718833,1.833781604,0.966670096,0.909930655,2.601060579,1.028077777,1.564169863,2.501802062,1.104804449,1.306632
ENSG00000187268.11,0.027694332,0.016660753,1.184477773,0.014578818,0.00940903,0.399838618,0.01053576,0.024369513,0.604503584,0.012038642,0.478071516,0.039228958,14.37134878,0.012164899,0.012292562,25.54299599,0.010419707,0.115523839,0.084980495,0.012315745,0.002363593,0.00766678,0.015193387,0.470587843,3.325432637,0.018297409,0.135485185,4.111030285,0.01029234,0.261952304,0.014709564,0.033394464,0.002874923
ENSG00000169895.5,16.44208223,14.7121511,15.688894,13.36168424,10.64841446,15.79534862,11.83038342,14.35858866,13.13541695,10.39263313,17.6124965,22.21269357,13.25331631,10.45135335,19.50946456,16.83383579,22.11409658,15.51588555,12.51824464,11.5091281,6.150759671,39.07591749,22.55190403,13.22602989,13.72395693,17.48239712,11.35424771,17.42153694,11.79833636,13.64446657,8.388124815,12.0094784,13.82229623
ENSG00000169249.12,13.76948255,8.351376897,16.21388042,11.26825369,15.34087686,9.14041053,4.705819295,14.97325583,8.756136789,13.05426246,9.020278003,11.66999887,14.85193271,10.43982787,9.880125692,15.27992351,10.3293803,8.8723886,11.15881791,13.29874671,7.243484748,12.22693618,9.411687034,10.89423097,11.75902944,8.81696574,7.248685661,18.29148119,9.213746139,10.94909679,16.35363399,10.79470214,11.0222307
ENSG00000166049.10,0.006222112,0.003298787,0.052956461,0.002052586,0.004446865,0.471264011,0.004839647,0.002304314,0.351223812,0.005401297,0.411880275,0.003708317,0.035999923,0.005781453,0.003425169,0.054529987,0.001350856,0.15988055,0.003641769,0.309810359,0.001227254,0.003499921,0.012612748,0.251193171,1.952224089,0.000999989,0.156645876,0.030999742,0.008311157,1.147783836,0.031483971,0.924956567,0.000999989
ENSG00000006756.15,33.94197035,26.70049523,9.490489197,22.1814266,25.12500276,28.52449558,14.21602676,20.28990144,14.8309898,4.722561369,18.66273266,24.32096952,2.483264612,12.20999594,22.64509704,11.75625982,37.2011116,17.68296457,23.03581595,15.04657359,16.02482148,28.92229497,5.533570611,17.52805644,6.339789915,22.4304096,10.81580149,11.5907338,30.2249298,13.43248638,9.905650944,10.9526889,20.59841459
ENSG00000171004.17,2.849664615,4.51326717,3.390416963,0.636583533,3.787171905,12.51580264,0.383923289,0.043064967,8.030970913,4.409283034,0.988212903,4.596724812,0.055090655,3.184275552,5.324009113,4.87160248,1.260480527,5.20064921,0.159955228,18.40410058,0.314180463,0.912653604,0.394557148,4.493150819,0.198213161,0.87559561,5.410970356,7.411163227,0.405527136,1.705117219,4.521485012,0.77395407,4.379795896
ENSG00000180182.10,12.77056334,12.08302939,16.36293107,12.89308907,13.26210327,15.95921847,6.503480811,35.86016921,17.25137965,15.29264802,24.94202129,23.09878087,12.82458637,14.99585928,21.79238594,17.13205605,13.36962253,30.22146322,13.46646438,8.375106008,6.019169262,18.60932684,7.319341925,14.74547798,9.456281788,11.92289308,15.89197502,23.83153543,9.470420262,16.31074293,11.98113031,13.95660623,11.9585017
ENSG00000173674.10,49.110604,34.08239846,50.46421442,28.69764037,27.83221204,37.48793103,21.65557784,39.76545601,52.18018085,43.38486611,46.73607515,80.17072415,31.5205352,44.59547569,66.7603655,65.68836331,36.37849519,55.20080963,33.97296483,28.24773613,14.24735779,35.64804158,25.51623461,34.5350406,65.80885719,32.84250778,45.61695203,71.99875227,19.8181716,34.37685725,26.80128767,31.89675409,29.32404733
ENSG00000186310.9,2.927310997,2.283443112,6.119429162,3.380320733,4.08469368,0.87574017,0.31996616,0.369262104,0.764168435,55.91418847,0.761155543,0.616940288,0.498273379,18.16951259,0.546030787,10.76858049,1.569485253,0.511236069,1.251404684,34.90336838,1.101898927,1.474356007,8.535162358,0.704314179,6.175924107,0.329105683,0.5279146,6.361204645,1.794445072,1.81354325,1.849400022,3.612426719,0.690368646
ENSG00000182287.13,19.65789935,17.3343697,30.54981776,12.09249667,14.17246712,13.58604636,5.192481942,48.07308311,13.65241288,42.97672683,16.31963502,13.43287011,22.25238667,78.05651169,10.30175102,27.04919551,10.1230116,13.01957214,23.40064632,35.44875621,98.67413204,19.02839542,9.325851618,7.990906987,12.53631715,19.09721934,10.54182224,48.80983603,10.20265165,154.4923899,10.53971654,12.38595193,7.638456522
ENSG00000147246.9,0.010722171,0.011919387,0.027391396,0.003894659,0.002060582,0.130317414,0.042013017,0.01578288,0.617972368,1.526467425,0.156037558,0.072458129,0.008272552,0.110222556,0.035732606,4.219737387,0.028189383,0.429911042,0.009388076,0.006855242,0.006909136,0.006833476,0.021322858,0.510751654,0.174525141,0.004243247,0.253269269,1.561031879,0.016707573,0.23013841,0.29793635,0.003112612,0.037874095
ENSG00000126952.16,0.018888804,0.013413732,0.015565147,0.011315634,0.018992335,0.007747419,0.019248848,0.016108734,0.005722155,0.074750155,0.007488472,0.001624972,0.007363629,0.060781719,0.005807626,0.010411654,0.010750274,0.019367309,0.075418034,0.05738193,0.002818112,0.02433365,0.092935035,0.006819207,0.035426646,0.031270217,0.00377043,0.071001829,0.02925473,0.006915716,0.011806411,0.012549216,0.022874947
ENSG00000102362.15,13.41457799,10.29253157,18.40646704,15.2253358,6.418996306,7.078424599,8.572384893,4.864686637,4.844494207,44.565433,6.137900173,7.776717479,2.118746795,22.06092723,8.440631605,4.357448636,10.9040658,6.366081853,5.473784679,9.230300975,0.386455866,28.66019372,1.559710502,10.91380552,14.53152717,1.337483917,4.055751354,7.201013642,3.84916377,3.262979932,0.909226812,4.993235376,5.524158167
ENSG00000269335.5,13.7409101,14.05175345,27.43597519,18.74887867,14.30308845,20.07785096,36.88826168,16.53576198,24.39712763,19.17293908,13.73537632,16.29706133,29.32958827,18.15160091,17.29096278,22.32686766,13.51439439,18.6341072,12.64628927,15.23403078,12.67280682,21.15520979,23.0074471,22.01075787,18.55170528,13.98534888,25.37936011,30.81156377,15.69084251,21.19261497,26.47519531,22.34183455,22.57075705
ENSG00000046653.14,11.86365154,7.844648435,19.93927391,2.094572699,1.733171126,2.995754437,0.226506508,4.313367631,3.969242215,628.8017727,2.097711538,1.04058274,0.611001288,386.8714371,1.090499407,36.59559992,5.273914191,3.577856861,1.428140178,8.268590223,54.04533628,2.529345075,0.405840289,1.532417736,1.858707467,0.430733264,4.172077233,9.601101962,2.860662742,84.11515746,0.748421786,2.128319779,0.829119158
ENSG00000102243.12,6.379071623,4.463979133,0.03265203,10.58212491,2.623359125,3.846149819,0.105925079,0.024804149,7.141435726,0.026809841,6.305823368,0.58506052,0.01236382,0.022067835,0.710549392,4.065718214,1.488420013,4.000492873,0.175083244,0.09001288,0.001227254,0.210167847,0.020354901,97.48749377,0.061162405,0.036134732,3.566602505,0.891001645,0.992663499,0.049333424,1.173254446,0.058888035,11.63479547
ENSG00000196459.13,7.711021438,5.547777355,10.07944036,6.786062068,6.89231061,6.752197259,4.103775061,16.89020095,6.879361915,10.43371015,6.105153058,7.783047057,7.139161929,9.420441548,7.056616471,9.265682886,7.770868343,6.856083477,7.52293632,9.872860976,2.802360114,9.137656368,5.262935767,7.273326341,5.75937106,5.863725442,4.70605771,9.561255018,6.092757138,5.459064404,9.539743706,6.172106214,9.527899585
ENSG00000102225.15,48.42593511,48.04588713,91.73233175,50.53623092,70.33382811,67.05214626,26.36121717,54.561178,87.36608783,66.31825771,80.3100658,62.07123566,30.52714768,82.79835861,60.38864744,105.9680597,49.92157278,96.20760914,46.51255852,47.32605675,55.99275403,80.25734894,58.07826832,76.43708767,45.71787773,108.7877048,67.32439852,91.63329548,60.02970774,83.32070388,47.2486758,65.43117504,57.19648067
ENSG00000062096.14,0.769196202,1.071691933,0.223522126,0.028789448,0.242742239,0.018371331,1.012198309,0.045347762,0.096861368,2.255919208,0.088099374,0.009645655,0.006454405,3.813525176,0.006427229,0.088646744,0.040230769,0.31184968,1.447370786,5.325469513,0.010545395,0.012666662,0.064870897,0.130221035,0.143213524,0.008027001,0.173572748,0.121001765,0.426945011,0.075268203,0.05761272,0.091281464,0.162249794
ENSG00000069509.5,15.35696935,13.56344701,18.55628131,14.89601647,16.10580124,16.76208997,6.995105982,8.902867152,19.34519182,22.23722578,12.98249184,17.27872723,14.60697905,26.97104688,15.59132589,26.71452381,20.10346225,13.32838617,16.83685645,32.63788771,11.3212581,28.54914159,20.16972134,19.96152608,21.41718211,20.12626671,13.63530449,19.63152034,13.47022761,16.87569918,20.88084727,16.15488351,13.74720305
ENSG00000213401.8,0.079582787,0.019275662,1.803489311,0.020263171,0.024712179,5.468388201,3.575770754,0.000999989,6.673560584,0.208350769,4.488740292,4.401672191,0.020545494,0.645346817,0.679127265,1.439214108,0.227389093,4.481387641,0.182795876,0.052775812,0.001681789,2.735184508,1.075189755,5.763801865,1.292328788,0.029648917,3.896402628,0.100998096,0.037320446,17.64803777,0.011322569,0.145087001,0.003499952