,KICH,BLCA,READ,SKCM,PAAD,LGG,LUSC,LUAD,ESCA,OV,THCA,KIRC,SARC,UCEC,STAD,HNSC,UCS,CESC,CHOL,DLBC,LAML,KIRP,COAD,PCPG,THYM,GBM,UVM,MESO,ACC,LIHC,BRCA
ENSG00000215301.9,60.548526979191166,76.38949495131234,86.14687428009447,77.08910588353056,77.62811802284844,95.17557624682955,90.10775170252064,80.42899564101185,124.82038800217228,46.61432159291359,81.01407880053821,111.64137643931946,89.19373886663244,63.19669178595723,84.18758455550326,99.01312822071291,65.07508346436977,94.76757512671931,75.0297655054789,58.29592737349467,199.70671055878654,77.09929421646017,84.9641176424278,71.40297712713445,72.64581423710452,87.94760138696168,38.87863451751404,60.86599156127798,63.91441415988222,39.133411469014,100.79572090272038
ENSG00000007952.17,0.020999734017068363,1.733260549559165,112.89144432195772,0.025534078084977856,1.4783603809895542,0.06342218658891094,0.10104037261241591,0.8324934545847377,3.2333530535756028,0.07945933453804863,0.12798433895182548,0.028142723252883188,0.08959686136786059,0.06597185426103007,4.803891140345998,0.036884837699927044,0.05174077628942612,0.5111222843892812,0.5694852634651013,0.06739956472649059,0.03074679265673602,0.0423889413976625,88.52613086724192,0.07100010698597248,0.09292974257689228,0.07942615859938008,0.03499985021445115,1.6747388778566639,0.044720889900711124,0.10883211571093335,0.05775133135571944
ENSG00000185753.12,7.816012674193059,8.141798278843869,11.787194158477217,7.844387998082763,9.496105368766381,7.978923796190249,9.070466697944504,9.713821360642457,12.174146314569253,8.621000409504587,9.051915901945751,12.199532375847749,8.327797258263244,8.39889308091556,10.366443021055444,6.672691326905245,7.16489734900917,7.741381350379048,13.581386669924893,11.785457045208855,19.34453807871918,10.602818126515878,11.839500635529348,4.679539753809595,9.954834403892239,8.010127582106717,3.0329880689935744,7.230381636216064,7.907739846493507,4.786326438598774,9.076246068184567
ENSG00000130234.10,0.12599961317449693,3.136562373388102,18.508692486752143,0.0852237605776724,6.332679781792067,0.1439107447630185,2.4327224990853074,3.845831342813904,6.909896783262233,0.4339694793994071,0.9524412937783656,41.330953191064296,0.22564155262162192,1.0859010027703144,5.846595886344065,2.7603779212100283,0.5678491187713244,2.543594847846192,22.779335806139805,0.02659992709417214,0.04694930582219896,69.4655365291834,19.56405673815488,0.17499924933316893,0.8157424428245426,0.13118579532864427,0.1234004499334121,0.07412449313814193,45.571200474479944,1.9110837332568364,1.7835902514253932
ENSG00000169906.5,0.0009999891070171,0.47467873462046645,2.0060291340696192,0.0022422534048590287,0.24962645997311514,0.002199986441238066,0.012854786519144611,0.5951388552342975,0.10792436390201829,0.02958557709595435,0.004831503684303281,1.5133967343460897,0.02805097261246046,0.7560848448064186,0.7778360274916731,0.002153818876373025,0.312112346032312,0.028920512178967683,0.023499372700347097,0.003400068944676975,0.28403863591977646,0.10349883173037995,0.10348028722572787,0.004899947105395907,0.0009999891070171015,0.0009999891070171013,0.0009999891070171,0.005375104103401521,0.03425565746675802,0.0035833332143193693,9.616780644501393
ENSG00000259849.1,0.0009999891070171,0.004018851860136418,0.0009999891070171009,0.027086836662121302,0.0009999891070171004,0.0012666474559886378,0.009306495209348396,0.0028369431535843637,0.002923007511756302,0.0029187358224004277,0.001027162068961057,0.001109875370702562,0.01351787553574473,0.00308095465663778,0.0037083219449253082,0.00815385266338882,0.005629649517199094,0.00199007956850073,0.0009999891070171,0.0033999174875107476,0.0009999891070171004,0.005583391721510157,0.001459297198003695,0.0010999856069708713,0.00117542156307635,0.0015555400790642424,0.0009999891070171,0.0009999891070171,0.0009999891070171009,0.0012499803569015289,0.0021767401470546986
ENSG00000147381.11,0.002874973637676207,24.91961038986102,0.5712251341997513,29.775768611174442,0.5542474057676335,0.01995559250376496,70.81012312448424,12.60692495581715,29.107877502455974,8.10812065130143,0.0033097430312784564,0.05215321190662411,1.0176540691671312,7.375641338352715,19.322303582432827,43.48474107253455,15.839594961314075,12.791444638363792,0.0034999170828652988,0.01299985998080383,0.0027721818857941523,0.208222015656062,0.43593259217668795,0.5947905715256251,2.2252742221907003,0.005814745179209274,0.0009999891070171,0.010374855983033998,0.09542112178427624,1.1614167554426424,3.51717073296845
ENSG00000005889.15,5.957271373677992,6.341247325179643,6.734565238575661,7.793430039939007,6.704223525625794,10.161018342451836,9.791032277116937,7.674642879680213,18.564138737658276,7.762530976054527,7.633916595567899,9.561415839768113,11.651866588764145,5.926773955991034,12.762260832955372,7.998378955898369,6.441751273005532,8.532017872741829,9.376000618336246,5.1265851574687815,30.283939193944214,6.801556504197651,6.716471670518178,5.434434027633533,8.97902352446712,9.548223330366072,3.942984802696409,6.197242372007657,4.726551107423763,5.325056639848606,14.131333579882545
ENSG00000130985.16,162.48945313529455,160.46377658588648,161.1842213560379,167.94344145447235,126.90726514432318,171.47694943356709,147.40746794206274,134.0622333458571,236.9731647451486,245.0973534810357,168.48424950935882,121.52157556545042,192.1949294623385,196.0434131896224,172.11157664811904,164.36565992328192,204.41648755656382,163.9250396650338,153.57708007355654,179.57698592112774,157.75393120284915,158.14885631219752,162.33452118993537,128.78444989944535,143.47838563239466,175.94551293268685,113.7659681310506,153.2541630974374,169.29917881161083,81.65201834725552,171.35300927481597
ENSG00000072501.17,13.26406275796011,19.727734348697673,40.64481372992568,31.90808913258286,17.71161503053367,24.45067504905405,37.2872922010579,24.07065082107833,51.47069473103789,18.794433796559943,13.58742707871987,22.322769839898697,41.3513339539403,17.077501653327417,43.29483554540559,35.61526934029332,19.645542234086275,35.6849853797937,21.463992915025962,28.40906464134472,61.642338730588094,17.891831262564477,43.29623196490201,12.308776037288963,21.226150323198922,21.321881358034258,12.053805398109173,13.264081016320738,11.82147485654234,13.263776307746241,35.04722334504238
ENSG00000169239.12,4.3178786610201865,2.119932319454609,2.6583775849773286,8.1157992543466,3.545247494442979,4.631339921376881,4.160020147641363,3.22778017788568,5.902908443134221,2.5938867257379847,3.9360907416414115,4.217650333197846,8.070844153522986,2.1437812573118062,6.162202775015604,2.581509666034925,1.9476687804572757,2.646390578999827,3.0229854494792168,1.2798103287321698,30.38343855753338,3.107187703696994,2.277900643444995,2.647438713112187,2.474156501217033,5.50185989264788,3.869392717395777,1.6778774096123819,6.2556518182655045,1.1991608121794672,5.022589596253025
ENSG00000176774.5,0.0022499453564392507,0.0058113127203773774,0.007428568872695894,0.027149408553723598,0.001999969851518328,0.0009999891070170978,0.0066451156768918326,0.0024233448237383497,0.007923041022504223,0.015005612159618539,0.0011358545377867148,0.0077032660383124585,0.0035179362162381473,0.010511135019784899,0.010027740346908613,0.009538359783082371,0.019518315794320954,0.0016600491864474196,0.0009999891070171,0.0013999751068321884,0.0009999891070171004,0.07266672792997816,0.0026141495155572116,0.001799971417154749,0.006438519818650312,0.001370350746592798,0.0021999792066389303,0.005999988191086001,0.12890619674915516,0.0009999891070170991,0.011333315413537149
ENSG00000126012.11,24.11414261753834,34.1048434158536,40.74293081591135,41.10272899527946,33.44829182392207,39.86226124286968,40.80451974024818,35.65359067460572,53.49923893488328,28.395825067875464,31.425878684845433,32.896014046244154,46.46495339695456,33.34678300595142,35.469900677614895,39.3565722690461,37.08792399224026,37.81312464802405,38.76255409396283,29.076805349008133,74.38056070314796,32.10314340874147,41.86276547748047,32.78749543354832,40.58799408879769,33.29463534776226,26.62694599097167,29.435966646771117,29.80449363277088,17.050829033635306,38.93798196480238
ENSG00000102032.12,38.918853200523806,10.168022433686874,6.80194755286628,98.98316116696591,13.103666340866951,20.320349656904767,14.382523639901041,20.374981574984677,5.168706281232981,7.3717338093112925,13.68501322100043,27.572541758787366,22.306002733772463,11.612860195333173,8.38208756357654,6.967520586171337,11.219004632544808,9.723557130208524,24.6351495124432,39.91489647259277,16.5574539381849,49.275007329011714,7.03320861258574,29.37575685795155,19.278894297272796,23.280290877425045,163.0794766928722,10.498529847380945,29.725896513336963,15.79288028519213,9.202125444079414
ENSG00000186312.10,11.091066258294715,15.125787992346556,14.414129079426218,29.28119711114592,13.192476659258926,22.985754114059848,21.01638611916697,15.006656594470632,23.277185856647016,20.114358456868867,11.600537863912109,14.28764924088209,28.87144040762867,19.93126626005144,20.959368613217336,15.880301201759718,24.368618230712563,21.57597182432881,22.64756025165958,13.563844456914424,31.11876416603149,18.758219242066595,15.085067721360078,9.141810010048552,18.90975834357339,25.060540331216515,22.406679419622748,16.65469048599079,13.83339968567546,9.232320171299175,15.090128026773751
ENSG00000101846.6,3.044768693855829,9.266827080307534,5.242123080717029,4.284043441578236,8.423620181431884,5.470406305218784,3.7457912389140176,10.185085937137774,7.652457170170724,2.923241347097018,4.030206318911674,8.925111136924462,7.853747019121926,3.270331059973121,9.471085804305519,2.3252269907828436,2.968774717049877,5.414518198736514,10.495939747116415,3.1617826318686757,5.408945738904843,8.823912470245913,5.3959171687299525,6.134355229874778,2.89802500119967,4.804239463104056,2.814187456031715,4.7666199878048845,3.3447316239196776,8.040133927733837,5.642899495579762
ENSG00000086712.12,3.8841731571041906,7.399784242928733,14.91396050395052,8.41110933043649,7.537883063190175,10.411987168572418,10.315277604320848,8.775238893066321,16.71129589705979,6.870539098746849,9.020393510921684,8.524154341874763,9.876851349736585,7.989123594753546,11.777560560991502,7.716824717003641,8.783399030078018,10.066830354641244,9.715995479915097,12.626586526946134,12.706021784016052,7.7755006600258065,13.88868041824484,10.706977082596302,8.229277076025314,9.645288559399562,4.491383395067584,6.577230942093797,22.370579742052463,5.251839806526748,12.168195139292296
ENSG00000056998.18,0.10974726480604115,2.4771940702814113,10.716768752025416,70.60155901101619,4.580103023382258,17.808019633293473,3.4276482569519575,5.879221799274857,2.6264211807741993,5.190097441714052,1.1184613825126934,1.00322677815593,7.9396902216685215,5.312175677371563,5.550417980090583,0.9202680443513392,11.057152977484222,2.8286634921421108,3.395009332205466,0.22820099570906394,2.1255619355331237,2.140436871479431,9.736007826890216,5.358048800015253,1.1485414923680854,19.88976227842903,108.03732880020236,10.406566864455835,1.3363508418647105,11.083320194888193,6.582084314927678
ENSG00000165509.13,0.002249959640585082,0.026754541190217702,0.007904685934353575,0.11441549591859856,0.02937505071743273,0.3078682096006837,0.04644398675483764,0.2339275606933103,0.02138466822738245,0.1566864066945168,0.15642159460417634,0.1909462544716303,0.21772803940738536,0.07506447681806881,0.03238877652309051,0.015846078681494125,0.20266599385581407,0.01802971476201618,0.024500173400323805,0.004200066533559501,0.05049416516395165,0.036000028959874454,0.004884521965829045,0.12280025520302967,0.0381931296996561,0.09896371533118326,0.003799955306075844,0.03287496190842159,0.035883370585408095,0.29133481689134355,0.0659910631284472
ENSG00000005302.17,7.256020112108205,18.255045950439907,17.78425013630277,16.311471711302456,17.471310288254152,18.47109080363631,20.420899397606057,17.86059334365297,22.72256540485835,18.549593423665847,13.732893792018217,15.048670357570941,21.290982849723353,18.54970000768272,20.435992431074514,14.978735968059674,19.113792239255602,21.612435025855824,15.900394130465987,32.26467636305247,53.06386953770885,13.44375664972077,17.187767402587248,10.690754812816682,29.678868673463477,22.01349249821763,6.708236215525599,13.99356987719159,8.869126974162834,6.755421374430172,18.577326660393343
ENSG00000205667.2,0.010374971243112959,0.05137764765234485,0.08600042955391929,0.04044091928537398,0.10562538990493309,0.0065665861836907355,0.19152393957671315,0.24744690807497663,0.053692222197466014,0.20112573448306592,0.04205973512707973,0.003005471929069569,0.00700716135353352,0.26197833610155813,0.08711109873889232,0.04903854973102262,0.11007342122853449,0.18255054124883513,0.04299974643526594,0.0029999314876956594,0.0044177938758214585,0.026278020904699818,0.11525237656682288,0.004399908151938673,0.018894882751977534,0.0038703571081643924,0.07819958037828838,0.004124929887098356,0.0009999891070171009,0.0029166172055674292,0.3660158219499535
ENSG00000158423.16,1.006619363297866,1.2532937722682367,0.9045748665622585,1.003238342710803,2.1463754544372184,4.088721297819999,2.0279043964092316,3.24227353252282,0.9663861871035082,4.210530323207155,3.714657059189705,3.240588454793317,2.296896955020737,8.496001796911218,0.9646109113809614,0.8115372168915973,2.74839747762129,2.7373113948720635,2.313021893518182,0.9417989132558694,1.0159391124662378,5.129544557839572,0.931669711850483,2.8099981455403533,3.3458993018644376,6.904681731219416,0.927798818649886,2.5272541851551567,3.1812246358970637,0.6393340130192239,3.9664405718811113
ENSG00000183862.5,0.015374932542991604,0.009962250247920301,0.0012380760116689395,0.0012484290357614586,0.0011249847319593155,0.0014555302415598659,0.037774591000641275,0.005209210092196079,0.007922897427548927,0.014725484499989953,0.0015706288768133178,0.0018790848816148046,0.009633081637992123,0.043499685644728954,0.0017638549961529351,0.0014615131725447636,0.09748187863652101,0.04195719978825436,0.0009999891070171,0.005400038804140045,0.0009999891070171004,0.0016944203914796008,0.001236203417943452,0.0011999821069246428,0.035034610161290086,0.0023888293841528214,0.0009999891070171,0.0009999891070171,0.003790601619364485,0.0013333174610664555,0.17293848399932635
ENSG00000183943.5,2.5654086824054247,8.010770688747156,10.334823082577495,6.930881556957758,7.696385295926066,15.585378503568908,34.16090367171641,8.269367757280762,24.00792736203937,22.128373999377025,17.133087670547212,10.507229536628323,5.386689431071321,16.62829059072037,13.833904161792141,23.34634058925449,11.214496848845453,20.839512595593526,12.24195498307057,9.002207868154137,35.29636331682618,17.7624826135408,13.453803126500649,1.9460427381538332,16.830524900518796,7.9852544472086455,5.962592761069363,7.446597070100696,1.4037911506993839,2.6944981776543617,9.819925125213032
ENSG00000124486.12,19.269150260782204,18.470924855274507,22.46595863827143,21.886949883220666,19.51323263059061,22.88157857476031,22.157747820729032,20.414567825978835,56.526716078944176,23.681781531710673,18.69107542849273,24.671375475488237,28.168736765188562,16.352614879582703,30.153098356586796,23.179813543045846,19.58989907862913,20.41687757261138,24.148851442974973,15.227917362185133,36.88691610593574,21.999920759590555,22.32987872418224,15.38245386754432,15.451309042125667,21.06664380701386,10.55821143748564,20.927733315267893,18.828940325653218,14.984810224997831,28.260214137506296
ENSG00000189221.9,36.72484906426288,55.150299902493785,41.24865317859495,2.5480834789263396,23.113372296476904,20.677405595612388,36.99836557479866,45.79346053133972,25.188000371116352,2.8404124542912244,127.70646752123028,33.22779916274773,14.486868591921287,8.412223777740854,20.200917744212077,25.793107773063603,5.064184084768474,25.87110414310176,61.89495823434862,0.6634030633585837,1.165046825242978,36.84790965285614,44.03250527339635,9.183341127945697,29.195118437800367,13.957705847599705,0.5154054176757791,3.632895596126975,41.963150893502515,47.13027372576707,9.764015436173263
ENSG00000102387.15,1.8822507845659144,0.22405029155334782,0.07623718539957071,1.2892631252023758,0.09512501882201484,0.15466665940045532,0.39205109630606294,0.2765905481103053,0.2633054928354107,0.20139232271950708,0.03238579109870813,0.0826478620624928,0.9183764786096692,0.5538340674392581,0.2471791975018849,0.20076949998133747,1.007491790370662,3.4167518307097065,0.10949989439028902,0.03820048242982343,0.07720247259363194,0.06745857502166484,0.10118347103019873,0.104099998151966,0.6432802979947742,0.267298753028673,0.06700032238452847,0.18724836587701352,0.4837874274930833,0.08983317496775159,0.18569811179214413
ENSG00000046647.13,12.087914861339899,15.726739439234027,22.276636322871198,22.29291696695572,19.131019809626817,22.167954673182194,16.230695800647187,16.799120432102388,16.442150881435158,13.550009935739686,22.27063487863506,23.041644976409682,24.036416929143577,18.770441269046845,13.654056945154304,13.985793550808076,14.859656881113027,20.481011005872226,31.211335284984607,22.466077566355395,14.402714263283793,23.801995136721455,20.221397343675985,17.10680276266315,20.754312606429455,25.580103047639344,26.162829781740232,23.420492506533904,17.14132391019797,9.991012536374843,24.20022107380479
ENSG00000169297.7,0.06599873195522249,0.9084555244305249,0.023857236773830268,1.237079979763703,1.7496386127662986,1.8626251380143823,6.419199854074383,2.55200073005839,0.6029288511857659,0.4053145325457123,0.17465748582240131,0.24707294329337995,0.4167549672186172,0.48813678042031977,0.04836052257923781,0.38200373000318094,0.6554486428684252,0.4640689230949188,0.049500620478741,0.018600200221119623,0.43820656683696374,3.936338992350847,0.02643328749255973,1.1709567274959378,0.09468362199807132,0.9889494216462822,0.03340058629019399,0.1416237322431023,50.44328451919255,0.3634207362905066,0.3902044211857292
ENSG00000046651.14,16.744686947252593,27.13691530373866,29.66937301080082,13.631080332491313,24.127304591964332,18.124143035071487,23.650289183527068,22.18007680566106,20.626647051025408,14.632710641342737,27.668625125058448,19.800924457010296,22.82094812719928,36.633699912498486,15.434654228192658,14.024793716942368,26.051737802771463,32.14069591373229,31.35562041110102,24.90959932955524,32.00261823358168,22.56977244602287,23.106119031332266,15.102292613203595,28.077837394361325,16.428002350629736,6.558622583958988,18.2946452142899,13.949571856091795,10.656583613287179,26.394466394611033
ENSG00000130741.10,39.443874934279094,84.44180719412877,131.15559437470728,99.07622535155036,75.65367919983187,61.64801808562415,112.86768367975398,93.64804450246761,124.77931301722968,82.3411283837804,72.20647980286476,99.5918731532758,108.79256511855051,91.44175560345907,100.66023924084426,88.90402479451149,97.67163420675072,101.57162931685096,136.0264352963848,122.49319173892428,166.99807343219763,73.97042639980798,128.32688997222732,45.76021949553057,93.98990460236733,68.13692191814877,91.53475915161236,89.44566893382164,58.033275857305696,52.98268004402247,128.26606478394402
