,KICH,BLCA,READ,SKCM,PAAD,LGG,LUSC,LUAD,ESCA,OV,THCA,KIRC,SARC,UCEC,STAD,HNSC,UCS,CESC,CHOL,DLBC,LAML,KIRP,COAD,PCPG,THYM,GBM,UVM,MESO,ACC,LIHC,BRCA
ENSG00000198034.10,716.5406041952793,1095.418330851946,2229.3682739431815,1638.531223716009,1217.6327325889674,869.8512476475047,1323.0289785448574,1291.7390039153852,1165.54349178916,1829.037572218227,2207.233119158642,1289.0167618121516,1460.9437295160203,1627.405639487543,1329.6201613864723,1143.5955068202195,1669.3255000609604,1337.2114307135475,1654.0147342974255,2428.9588408162326,1787.3400563792106,1083.944593877616,1995.4358514143341,1011.1191587142351,2227.0108783920577,1197.831045635317,3031.1498542786035,1627.6250679258342,920.8066786933068,763.25443592888,1581.7731645464874
ENSG00000165194.14,0.1341259156408542,0.9438522771272958,1.2157845780646417,0.14808237991849887,0.37775011528882074,5.425742260053531,5.116505895802353,0.30004351396087575,3.8301782355289125,10.09134575828424,0.12627160338567772,0.1943520155053709,2.231398981944923,6.761410778031532,0.3245079261510997,1.3149597022288455,3.8961900707339994,1.2967282678673087,0.3719972152663499,0.045799339719168636,0.005936610227270797,0.0880140729729299,0.7665233988335811,3.4154098143352014,0.9048647332669407,4.425457966433001,0.036599461982943435,0.37974960547070097,0.3705399177152343,0.07666631539086874,1.9527655956540375
ENSG00000124313.12,14.374169633701767,11.792156108928905,10.63743422202723,10.0741509867459,10.527518410749021,18.26853240225738,8.797965877690157,12.090678948479562,11.243237603077226,15.509892418232683,11.089163193793024,13.999551199034427,18.020045618849032,12.101651465325325,9.93544787502189,8.668269211036968,10.597082021798789,11.282941806164938,4.749060510528532,3.7025801678283385,5.983026873053043,15.583565311911421,9.956041011385704,16.734630286902743,6.907973338494693,12.255980475176013,11.323800413207557,16.657168472485218,15.477508723180076,1.6566629527256125,14.857370216817767
ENSG00000147050.14,8.057238786659582,15.423931471498513,11.707680606707083,10.691922236310289,13.921505385827942,12.025843935345856,15.025016987538075,14.47579674369647,22.377322443909698,10.015194568152566,14.287814089243101,13.366616485816134,17.562073722471087,12.370318006200351,15.116636698692723,12.382171266206631,12.715765210948188,20.52377720765234,20.582997422682872,9.247765450280543,46.09125404232794,10.649795750984831,12.170408605899276,10.280489506671497,19.43019883124433,12.019482154982951,5.995765144164997,16.270411859370483,10.854508228856648,9.23074397378047,18.51707915981621
ENSG00000198753.11,0.21975169371742614,12.482422522489852,1.5455080274886603,30.195773482742236,10.063852469498354,71.07310643548772,12.253274653658856,13.04091824011353,14.606089090677985,2.1216590586542683,0.5197917564843665,2.1968503124884284,9.76245701661369,4.259982113509017,2.923883702464707,6.6113791591522,3.396737909534102,10.301455451312181,25.937836861286723,0.47579577586560523,1.1230267911427048,2.7798047427756116,1.531284826352182,41.24179396721368,4.232728422078209,47.188964963780066,8.01104647085896,6.357231228239369,27.067835708429126,3.760241379552192,9.962963663926377
ENSG00000238205.2,0.15287415426872608,0.017320976717556183,0.031475773409835886,0.016900541451263348,0.02262491345825727,0.013133429884331995,0.01156451723089653,0.09705595627246906,0.7071722970849581,0.04198098047386369,0.03246738256642721,0.07424168996901276,0.07312200033368794,0.27639227654661114,0.01558321234568068,0.020692304188779192,0.05007381061730006,0.029597421700308244,0.0009999891070171,0.023399711346138857,0.04403802085932574,0.041694474214078965,0.038454262058803916,0.027100188160830648,0.029595924442085714,0.016185562525839015,0.018999997813215878,0.03162532805151028,0.01704625338296226,0.013833286916804018,0.02070925366124948
ENSG00000101825.7,5.092973340552098,15.693173392222027,13.532364464334943,7.507652309376023,46.7421885847758,1.3525902947187483,31.364200315271454,18.15205625084258,38.657133815694294,25.393373841415535,21.641416074909255,6.941324354646812,59.37787772505165,8.223122523250856,41.18744661365095,30.07278772628407,23.200657047784393,20.66407106490671,6.648990990214623,9.826632993112982,0.21644282716173732,11.78448484735886,15.942622387509735,2.3964494793496938,12.85216476872149,4.178330413812332,0.8054005385607609,62.850594488142995,10.883379159085758,0.9733349238295487,53.910005722864845
ENSG00000006757.11,39.346243130618966,15.735681233270158,26.931632771542475,23.887401931414583,17.521119561065326,7.272197819715611,26.312981218456137,18.873503055082672,17.047938973116096,27.815442851317187,25.511263054085944,23.46047229444672,20.243071248092775,16.31123248088852,16.592416860601396,24.00314220337831,16.55809328020537,23.348783855797212,29.895388817104852,11.447778482007912,9.015929200399471,30.36358737651923,24.329149462809543,21.503881195519483,27.13742644854372,15.219672979680425,30.632911095652766,27.67002776861906,30.301080376549915,19.534060639748095,27.02778057021
ENSG00000123595.6,37.34429238124543,23.401426757584563,23.88338974618505,30.373058251255667,24.377778038578676,39.78704351286915,27.574057352638544,24.349321520649177,31.50484425048228,23.17003857985191,20.94227849777975,27.97243669733796,35.7841048072066,24.098693957857773,23.636903645972453,27.262844078602495,20.186315949595457,30.2181471609966,36.60397375746189,19.543321277312867,15.618828485251512,31.834028233266963,21.754456614379272,13.236301734132162,15.570794176921138,45.74971335684553,20.061353515829296,23.947897450015162,45.39293897809215,14.84882013590424,29.128541458019864
ENSG00000198798.5,0.0009999891070171,0.008264123149229915,0.0019523476087831804,0.032242094355494855,0.0018749742265761122,0.005833285547260769,0.015636967667443068,0.005318807137749438,0.010999797381805464,0.03287683095127035,0.0010543350309050168,0.0015494241926916686,0.01614408082202297,0.005022306935680641,0.013291580678410084,0.018076905555206725,0.10081594449555509,0.0016270590507417753,0.0014999716067859597,0.00940004771221819,0.0009999891070171004,0.0018333075934478026,0.0020104882194104004,0.012449928671491863,0.002578900721102834,0.003777785616615665,0.0009999891070171,0.0016249672317281748,0.08146505644440233,0.005499986765295007,0.006593660626062279
ENSG00000147183.9,0.0022499453564392507,0.017792291170117353,0.0009999891070171009,0.004726637430302569,0.0027499720911803383,0.00955557028833287,0.02354030760897695,0.03711936459446026,0.015615393566087968,0.029613478007786062,0.009668421675676041,0.0028681308953754166,0.03366176193889536,0.05317873137891534,0.003569391800519661,0.023769118020174142,0.006925956191633624,0.00999330752489205,0.0019999655338714855,0.004999969662304705,0.0018860883467911606,0.004194420192585348,0.003650875249735673,0.0024999698410086394,0.0039823810796025755,0.02062943382649994,0.0009999891070171,0.014124901481008503,0.03890674223887149,0.005500002854046137,0.0033563066785088744
ENSG00000176896.8,1.1703740755868732,1.0524156445104007,1.5207658248610305,1.8064616817679353,1.339997684789702,2.130419369019222,1.7238996125529997,1.5780259457648282,1.6813897321395035,1.4825155407077972,1.6544939851436191,1.9165482114404473,2.685024061832631,1.4894487484844483,1.493641769806843,0.9429997715930333,1.8508199468684612,1.5578319615110126,1.7700105389726795,1.836993259821254,3.4141563515822737,1.3942645529864124,1.2975659522693714,1.9667015646354096,2.7871353286792853,1.9913821432706689,1.1906045896909347,1.1203733140099366,1.699380729141224,1.1891702625508058,2.6492311713131462
ENSG00000187268.11,0.01912475504698877,1.1363217048684713,0.03004790826462052,0.15858160027250678,0.012249938077940229,0.013211018311313365,0.4086180055580733,0.28745885808033067,0.01061517190742244,0.09087396801247596,0.013296076854274369,0.10841774084411793,2.2983376153131148,0.647608934226639,0.0494025664597869,0.11099861379882861,1.2500504410896536,0.05139662845996934,0.010499851473954283,1.852145705384167,0.03973412732609657,0.17392154648850483,0.012981558795814523,0.013049836617184887,0.013105259917281719,0.024981035878107072,0.0009999891070171,0.08474946600604923,0.017976526253907596,0.05933373640526062,0.2666984746568059
ENSG00000169895.5,19.460476811313868,15.173750138675606,25.652874109446028,17.482965715951803,16.837330692747905,12.584343608465293,17.722762278214624,19.049222139567238,22.782500389810593,13.240718151815836,13.362990037372333,16.87810207412326,20.461295395434355,20.245074185604306,23.72611458143317,15.30030986431236,17.889665064319846,18.1824110408671,20.826328808979085,17.95582407850513,14.217802935529438,19.680285616209368,24.884121420623558,12.904252974675977,10.231178102342836,14.374289690161955,8.643832465805184,13.827836093061695,27.97705231929134,13.65573878053067,31.64566543432421
ENSG00000169249.12,11.174167089080314,14.992597660934736,15.110335363095352,16.461320415565524,16.032922846907205,15.106167337851655,13.118818173194889,13.507979663793957,12.617893755588856,7.794640202122763,20.187259915351486,15.344617742841427,22.838588703613176,17.578259474213173,12.193636453468129,9.52285550283618,13.96214671643842,17.418777431523445,18.928370531200592,21.005618391605232,22.9277946927624,13.941478522802027,14.192976164627595,18.056777820637596,24.422862654485783,13.59308692386471,10.941810232826965,13.776661611017737,12.5131151934556,6.87866755302122,17.617088205461215
ENSG00000166049.10,0.0009999891070171,0.23018105595219027,0.0031427903561315963,0.683046610776865,0.004625012344562252,0.005388781422432588,0.4270954971769382,0.49665732200077223,0.984078646050774,0.324359569073337,0.003758103541133209,0.6765817412296773,0.18081891723889348,0.5643983699310635,0.7120054666058334,0.07738579676411168,0.718584128108878,0.0449608746875657,0.003499941731082105,0.0033999372060841905,0.001506329971206048,0.08822406727298328,0.007574671565540317,0.0022999481773427997,0.32608233424465993,0.006370262012764716,0.0009999891070171,0.005374886136520507,0.010767467081490957,0.08108342679053032,0.01529425659709579
ENSG00000006756.15,27.667539050852746,18.85350438676341,36.21110552046181,18.907870787374744,32.66869872711607,5.190057300273044,21.710956728021053,45.8191947668967,17.633728896670338,19.90465480351767,35.536921524553996,35.78725125589294,13.312014619421491,30.07646158088161,21.38960227659949,14.89151229924522,14.25620676595455,22.500265644280265,37.641942472849074,3.1850001384351985,33.462175683385105,52.81704204888364,34.91441180406746,20.298822043526535,13.879589403875583,13.706693709912795,28.610566464145407,18.332808500297922,8.353348481843378,17.971857756097638,41.580264659454684
ENSG00000171004.17,0.18224677350667237,4.335014874732165,4.268846889300237,1.196899447088247,0.756377237462771,4.734503809888073,6.942945604126235,13.613226018117281,3.722537847392343,0.7426797846875832,5.684297123255709,0.30294717496878043,3.1900148675049147,1.9255515872014295,1.56127333273525,4.776698821209136,5.975437676790504,5.255825691956933,0.9995106708953336,0.09419999664851987,0.046822618728509444,2.1669017125179657,4.92930282420276,18.698241060024827,4.115752629680673,4.287158840610688,0.08139994839065334,0.46162004482791663,0.4898424281291279,1.3878395399106023,2.135509087331587
ENSG00000180182.10,12.266633779507945,14.849203494977388,25.69668738465895,17.317715848616132,13.523645613908972,15.37364694355703,19.521497955251988,17.92172194826943,45.611135089518754,15.66031827764826,13.871694861371836,14.700780026094252,22.09481167485071,12.946550524504545,30.151167759718955,18.64258245564056,17.269389370283868,20.253016585690677,16.905528497255528,16.033377534361826,38.71831000640389,13.73051799514593,25.60724777279101,8.214798772882501,13.519755439425895,15.479393361187581,6.5590034076635,11.567776282839388,8.589857475588037,8.014679895727173,19.80784680859114
ENSG00000173674.10,39.56131148246369,46.977202958057205,98.31268204644373,45.72392249718374,40.40091626760729,52.70742021071953,69.74447137139899,48.50203321585375,81.85800436626111,47.8183209376719,39.01952094363844,51.77618116605869,73.50373368537107,48.66313850179304,68.97110714995807,64.04718850753041,47.251467911950385,64.54726952825912,47.03747896397366,44.590834691923085,53.670093989159255,38.604747873138585,90.77756294238343,31.28654978314311,41.253566198120964,63.128379510840695,20.44102319945918,35.58446349128759,41.00011408945173,33.16947029642847,55.56221244999001
ENSG00000186310.9,0.37974643454491586,0.797162069669081,0.7610040209792488,1.4098799329383112,3.345995856968294,59.54324969313198,1.0495497791069666,1.0652217839940201,0.531003749689937,1.228046832443405,4.488889173639299,1.3360608328649977,7.442606941071205,1.2429508139017145,0.8351985558859059,0.4768062919919949,4.35507688381168,0.418226258579868,0.7445029069171742,0.49139990051293486,0.3782174831772465,2.997383852443573,0.6455276630994413,39.14707548038773,2.0804864471042035,17.24367355402345,0.7434040642248612,2.4897780390688977,9.880757835186023,0.3527497339216112,1.8409004030826028
ENSG00000182287.13,16.288437889089483,8.367581944466028,13.560443375525137,227.61267227605614,14.582245175814709,44.45459745278483,19.446241039546397,15.583417546901469,17.808724999336217,18.087291950133512,14.337953547716927,24.35677891406867,42.403611817917685,46.30239929148019,16.965950255314034,12.377581846170756,35.358286450364986,13.768919712889055,20.21381500520899,29.743230765995477,56.949216896298246,14.151114472887055,12.92482808678947,39.96980686860709,12.478590556565505,91.24206001754659,161.89242838764326,10.555326739309928,11.544323185495536,4.780593472937083,21.762097691161
ENSG00000147246.9,0.0009999891070171,0.4906231471332277,0.09123812588693278,0.23031648876544078,0.008124822769455715,0.5950997039218466,0.6737424481120419,0.2433292197084788,0.7598500303480763,0.159936172332504,0.0019510480610233159,0.005203258609323465,0.07024387997187671,0.08802480573220141,0.10270185798679841,0.25561505420364194,0.2089655760137719,0.05809591678312306,0.0024999366063236804,0.0033999463479375226,0.00125314769609416,0.0333608287065625,0.04098681187164903,0.10239773872981164,0.4125736525285724,0.06859187477933028,0.0013999751068321884,0.05037598159733756,0.0665806084807968,0.02616662615653713,0.05115144850509151
ENSG00000126952.16,0.03912560245334838,0.004207507902352662,0.003618985931752729,0.00646578347254818,0.020374899945844228,0.06955557354836964,0.009790306199082366,0.010817486695508452,0.011384679048664411,0.01175624822732328,0.01415206884345418,0.06981864323140353,0.011863220475106219,0.015441283402845882,0.0093332602531821,0.002846139824592969,0.00674067323364318,0.007633606557731146,0.01849994873952483,0.0065998755884881235,0.021000148337606515,0.01912481902590936,0.004503899221614219,0.07394984033069824,0.019596418513357347,0.07924022602249652,0.0013999751068321884,0.012249838940977503,0.056813929789387284,0.017833278491107742,0.04629094477410298
ENSG00000102362.15,1.5935049974521207,11.608896481960176,8.047396215106536,1.9827950421125211,13.369143723215306,41.588741140405524,5.3442959101341145,7.0737880355677945,4.934465533134269,3.677479923418872,6.743207199335321,5.348563664707154,18.53904045921799,4.365097235807756,5.993888119840164,2.7168015909994834,4.504475927272619,8.330808090850825,8.278025946189603,3.8057977385048942,4.227099504058547,5.095588685380015,8.598878256941294,9.996254053310487,0.7397732803883781,22.77466369415408,0.39739838961105717,4.654147161296892,1.7114677660489344,5.872402364519122,16.637664792949455
ENSG00000269335.5,13.658465044364373,21.872607018307214,15.959155925782433,20.47998402220994,18.748290373341753,19.354199209787872,22.99776332112436,22.29466696711739,16.62028638566076,12.509615090989898,13.485429328758888,13.112048148831908,28.583276937107335,14.29555010839705,12.505382163909953,24.094302432208842,14.767853361822931,27.09151645031794,24.52503996879125,31.378972469541125,15.857809187782523,17.023987676691895,15.460542335118474,15.027843134161696,26.31326700453254,17.07750749687303,11.616559723555682,21.650444848718593,25.446530454271535,26.254955717168116,15.78863910892991
ENSG00000046653.14,0.4366248730458466,1.884370067976744,0.8529049380198023,93.93371039480743,2.557727470722065,660.1002750206634,4.334828328686426,2.794749948920982,5.149549253207478,11.086791395905225,1.7683796946199308,1.4166907280347232,9.427902380225857,13.028244911437449,2.383421312775697,3.7881224452853295,14.71426702833347,2.5323711426302986,1.93901421707887,0.7937887041822579,5.58925266598914,1.8288443767152733,1.07458746207655,4.864452277187306,0.6876673517221061,464.33715875552235,70.00126010274201,1.336000188332684,0.5975086222047948,0.21758384942244105,5.9878387714371515
ENSG00000102243.12,0.054125650071645076,106.14293925397536,0.20456993632304218,0.10721244963879283,8.903891194004858,0.024622239474997542,5.681599103831049,6.883785846705671,2.6402576281128156,25.870971948715248,2.1591430355735857,0.1403939793742199,0.025892149874067735,9.131574562502125,5.012185411675253,3.088115316706001,5.180081716212594,7.605144653035682,3.143981548909384,0.024200347711071754,0.0132785903678038,3.4520852279294236,0.3739132638547035,0.09205009851104748,0.36030025509516656,0.01757413108928799,0.005399892348834686,0.07287484757191458,0.015186249908494227,0.5651672976802937,15.481235361527938
ENSG00000196459.13,7.169144310263415,7.845733706490167,10.19287254906639,7.611496641414047,8.129133599525655,12.237637648281062,9.640366446052765,8.556319199986191,9.214476220621277,7.442137254604123,8.51235803352279,9.105907267521133,15.68415957154327,8.988073089528182,7.859784938352915,5.244972927583446,8.983959075675562,9.001064175760105,11.653503908896864,9.527725082905175,19.0196301686593,8.441689021914911,9.327359160230127,10.917041268410436,11.319061944088602,9.99861616986476,4.298207414812491,7.074151180807355,7.502124860508886,5.239905916653919,10.15288869593611
ENSG00000102225.15,120.64889965382928,86.86398565332624,68.8499593701697,84.53400765753892,54.363973100225564,75.36899613547082,94.78958798395135,72.98693812323276,120.58489515401992,177.0132791009063,70.50358562770269,59.60404351163108,123.18502125341374,128.79401722322737,95.2224112099604,69.55468925218425,134.41930067963096,94.75229300184952,72.11640428170102,37.45508317529169,56.584664842690785,88.69260121147028,68.76680180731904,48.72550494794187,51.68716044106664,99.23058962652311,60.141671586343,76.12873212812666,70.26836891160247,36.99258325625442,85.09045885991675
ENSG00000062096.14,0.008499810390476585,0.08015107540577346,0.005523754143217106,0.06969521436418884,0.03637482223657276,2.122534015027295,0.18253272424095174,0.02593924137209429,0.3075449803545905,0.02097199920206166,0.454630541601972,2.8521666356130058,0.34384304954816663,0.10717364427319451,0.048117872168414205,0.18803719487662976,0.09285206868025525,0.6642669869903808,0.06399954705280425,0.009000005934052565,0.027203023822514914,1.4825841025158557,0.010199434524613261,6.766097572499554,0.10836870059103822,5.300265668894212,0.02540022323472759,0.12287458626668082,0.036813871965029686,1.8779219356634393,0.08952247315363948
ENSG00000069509.5,23.960358670859378,21.58927969048655,20.22222104724054,20.323893403833097,19.53079920789285,24.255301799309212,22.925090943051956,21.02087665032778,14.74678404324112,15.073280730831643,19.10817736770933,21.440212851093868,23.575564476045077,22.102669006040443,16.641489677373002,14.264603147693832,25.99683075847091,25.355268595075625,22.414070169137844,18.722510421035928,11.15799150657181,21.33292494262791,18.532072016491057,34.25264978772058,26.182919463264373,30.51137831884972,14.403008070766639,17.084706719488388,26.040776317953444,9.712695782508199,27.4041757195925
ENSG00000213401.8,0.022249715269336955,7.983040638972191,3.503071398086359,22.708377028196097,0.2721207664687141,0.2336995307544461,4.815344117722384,2.8698784975286675,8.487485027149974,0.6804417349153613,0.011624900450736515,0.03759345173951449,2.8975064042506666,0.7204999156607517,6.273388515383455,6.277401698585089,2.589512023706075,1.8463266853934708,1.460516851153877,0.029399343754549147,0.0009999891070171004,0.7179230377885975,1.7117943608985353,0.08190116911622188,0.012052608056965274,0.6475714845123322,0.0021999562483156977,0.030374490218603327,0.7859028499185591,3.123235569908027,1.4584982526217274
