sample,NE_median_gene_level_ratio,E_median_gene_level_ratio,ratio_ne_e,XIST_TPM,Classification,Secondary_Class
TCGA-P8-A5KC-11,0.912014076313772,0.6532880346766106,1.3960367064815988,0.100998096,PCPG,
TCGA-EJ-7328-11,1.2031292832439042,1.263382173946224,0.9523082627372226,0.181004817,PRAD,
TCGA-CV-7261-11,0.9054004926391901,0.820204234553827,1.103872004674187,0.000999989,HNSC,
TCGA-CU-A0YN-11,0.8905499861776002,0.9421707434666946,0.9452108254824841,0.081001925,BLCA,
TCGA-44-2668-11,0.992974102420404,0.9394339931027739,1.0569918799093028,0.000999989,LUAD,
TCGA-51-4080-11,0.7954220956627897,0.7722231451352729,1.0300417705344131,0.010999639,LUSC,
TCGA-55-6980-11,0.8528664047717031,0.9636581774920641,0.8850300082455603,0.100998096,LUAD,
TCGA-CV-6939-11,0.7195067103906924,0.44129696687880526,1.630436564020828,0.000999989,HNSC,
TCGA-IC-A6RE-11,0.8056045572524889,0.6999827172175224,1.1508920683853743,0.000999989,ESCA,
TCGA-B2-5641-11,0.5900837673547463,1.4122006051267073,0.41784698661972464,0.000999989,KIRC,
TCGA-B0-4700-11,0.34266997127943377,0.6162536909831143,0.5560534180862587,0.030999742,KIRC,
TCGA-BT-A2LA-11,0.8376271134571699,0.8149381422307654,1.0278413416315217,0.190994103,BLCA,
TCGA-HC-7742-11,1.3218959766145422,1.1679438444142527,1.131814669803324,0.000999989,PRAD,
TCGA-CV-6935-11,0.9346045699409011,0.6538826357752949,1.4293154746841688,0.000999989,HNSC,
TCGA-CV-6959-11,0.8723286932489114,0.7566010264132993,1.152957322017159,0.000999989,HNSC,
TCGA-B0-5711-11,0.7323735664628606,1.4036245248831283,0.5217731333982221,0.000999989,KIRC,
TCGA-HU-A4GN-11,0.7886142456292474,0.719678684690753,1.0957865814354584,0.11099757,STAD,
TCGA-CV-7097-11,1.2838956909833787,0.7266949251882082,1.7667602269974019,0.071001829,HNSC,
TCGA-L5-A4OO-11,0.3353156390545765,0.6180408194161218,0.5425461045944463,0.141003219,ESCA,
TCGA-49-6742-11,1.0244006313929745,0.920084674479594,1.113376474803672,0.000999989,LUAD,
TCGA-G9-6342-11,0.9939937268078167,0.8590172262648862,1.157128979973807,0.000999989,PRAD,
TCGA-BR-6453-11,0.4918163755188065,0.576247981323744,0.8534804310967249,0.121001765,STAD,
TCGA-CJ-5689-11,0.844981509542205,1.2691594821583005,0.6657804014553401,0.000999989,KIRC,
TCGA-HC-7747-11,0.8262604376518434,0.9403971180247184,0.8786292746062256,0.071001829,PRAD,
TCGA-22-5471-11,0.9469706891152635,0.9707726741750573,0.975481401884308,0.000999989,LUSC,
TCGA-DD-A3A1-11,0.39852109468506847,0.18106066207657992,2.2010363273526155,0.061001985,LIHC,
TCGA-HC-7752-11,1.3691799416222556,0.75702814123675,1.808624893898183,0.000999989,PRAD,
TCGA-HC-7745-11,0.9004190571694045,0.9948175555311749,0.9051097381254324,0.100998096,PRAD,
TCGA-BQ-5894-11,0.5908697566092889,0.8156132176269536,0.724448481019519,0.000999989,KIRP,
TCGA-44-6148-11,0.9145158295746438,1.052603207910674,0.8688134547773975,0.041000917,LUAD,
TCGA-DZ-6134-11,0.675846957378069,0.7953510632214494,0.8497467201975601,0.000999989,KIRP,
TCGA-44-2662-11,1.0132428867240835,0.9345861010283127,1.0841621607781515,0.000999989,LUAD,
TCGA-22-4609-11,0.9045123223716828,1.1602964058418965,0.7795528089353858,0.000999989,LUSC,
TCGA-50-5936-11,0.8960679526523393,1.1473451752598784,0.7809924789629034,0.000999989,LUAD,
TCGA-DD-A1EH-11,0.33658154889814446,0.2951377645840173,1.1404218276591618,0.000999989,LIHC,
TCGA-33-6737-11,1.0328852948263627,1.0400144816863133,0.9931451080869652,0.090999347,LUSC,
TCGA-AA-3525-11,1.0818706334199024,0.928747912303548,1.1648700568667425,0.311002913,COAD,
TCGA-DD-A3A8-11,0.3543364232253451,0.20566826724721873,1.722854127999354,0.100998096,LIHC,
TCGA-HC-7740-11,0.9834398029564237,1.049165318062602,0.937354472193622,10.31091172,PRAD,
TCGA-90-7767-11,1.0752472910121131,1.1169146915224684,0.962694196050409,0.130996484,LUSC,
TCGA-22-4593-11,1.1712034243078786,0.8806799343455731,1.3298854426360824,0.000999989,LUSC,
TCGA-YB-A89D-11,1.3048898204560497,0.9190171587462157,1.4198753614527362,0.050998549,PAAD,
TCGA-CW-5585-11,0.6923107603808288,0.9320570123013572,0.7427772671023987,0.000999989,KIRC,
TCGA-39-5040-11,1.2778159449880695,0.8673324912369319,1.4732711594439791,0.000999989,LUSC,
TCGA-BC-A10W-11,0.37737440875836775,0.32538045236110863,1.1597943454192388,0.561010625,LIHC,
TCGA-BL-A13J-11,0.9267754137397535,1.1177549013542152,0.8291401027335414,0.081001925,BLCA,
TCGA-51-4081-11,0.7298988720026879,0.7298954317835114,1.000004713304162,0.081001925,LUSC,
TCGA-SQ-A6I4-11,1.0390118167828992,0.9758263106661241,1.0647507711425028,0.000999989,PCPG,
TCGA-DD-A11A-11,0.32933865301952187,0.32585535687040357,1.0106897004320345,0.000999989,LIHC,
TCGA-CH-5767-11,1.098860807498851,1.00562310380313,1.0927163500352257,0.020999518,PRAD,
TCGA-HU-8238-11,0.7314403204950403,0.575165096263995,1.271704985657399,0.061001985,STAD,
TCGA-DD-A1EG-11,0.3557273363700215,0.22609545121669797,1.5733502574055755,0.061001985,LIHC,
TCGA-EJ-7785-11,1.469747675871411,1.2565273056030564,1.1696902003781142,0.050998549,PRAD,
TCGA-DD-A11C-11,0.3217535556576304,0.3267119481148638,0.9848233513165238,0.000999989,LIHC,
TCGA-BR-6802-11,1.0028068455472574,0.3246114794152794,3.0892525654163774,0.041000917,STAD,
TCGA-55-6975-11,0.9430253749101595,1.1302985379953252,0.8343153098142464,0.000999989,LUAD,
TCGA-CJ-6030-11,0.7418460222207726,1.0105843199336106,0.7340763235565613,0.010999639,KIRC,
TCGA-CZ-5987-11,1.021430948180857,1.3656033874712574,0.7479704265176741,0.061001985,KIRC,
TCGA-WA-A7GZ-11,0.8571928235150813,0.8077188767509149,1.0612514430307454,0.121001765,HNSC,
TCGA-EJ-7125-11,1.1057153609648585,0.8462223946125107,1.3066486635244046,0.000999989,PRAD,
TCGA-G9-6365-11,1.2645394645509294,0.8821578724405267,1.4334616331797028,0.171003766,PRAD,
TCGA-CH-5761-11,1.2813740481667806,1.2599134661376448,1.0170333777723042,0.000999989,PRAD,
TCGA-CV-7091-11,0.6023477337207389,0.5796628467403132,1.0391346230105867,0.100998096,HNSC,
TCGA-CZ-5453-11,0.7656471736039545,1.3369758158081946,0.5726709223540629,0.000999989,KIRC,
TCGA-56-8201-11,0.8107721827707526,0.8935193700855806,0.907391837172033,0.371002291,LUSC,
TCGA-56-8083-11,0.8767151278790443,0.938659638577762,0.9340074845525745,0.150997859,LUSC,
TCGA-HU-A4G3-11,0.5709627362225573,0.8263379735944881,0.6909554618904008,0.531005975,STAD,
TCGA-EJ-7784-11,1.3410955803141644,1.5860350452581302,0.8455649100085922,0.081001925,PRAD,
TCGA-B0-5703-11,1.1943854506313296,1.0507386495777966,1.1367103048043894,0.000999989,KIRC,
TCGA-HC-7738-11,0.9049612961384177,1.0041850565921726,0.9011897659675567,0.050998549,PRAD,
TCGA-EL-A3TA-11,1.0827436240404735,1.2973985544868492,0.8345497382404001,0.081001925,THCA,
TCGA-EL-A3T8-11,1.22804931509291,1.217345380692265,1.0087928492360632,0.081001925,THCA,
TCGA-GC-A3BM-11,0.636314570479027,0.9444339026711681,0.6737523596720968,0.000999989,BLCA,
TCGA-W5-AA2X-11,0.3755674012970744,0.4244023761229433,0.8849323717930314,0.11099757,CHOL,
TCGA-CZ-5989-11,0.7686995221898058,1.449489658157043,0.5303242543773445,0.000999989,KIRC,
TCGA-AA-3697-11,1.3786838601651903,0.9575624883273104,1.439784741958202,0.000999989,COAD,
TCGA-CV-6936-11,0.9460207609140355,0.7336193602401815,1.2895253481373712,0.030999742,HNSC,
TCGA-V5-AASX-11,0.8224386941532799,1.3588051037496973,0.6052661208614208,0.000999989,ESCA,
TCGA-KN-8428-11,1.0685304318567301,1.1843421473708458,0.9022143087863509,0.020999518,KICH,
TCGA-50-5932-11,1.004103963721601,1.1840015011152156,0.8480597049715153,0.000999989,LUAD,
TCGA-AF-3400-11,1.1046517930987394,0.9784727765629035,1.1289550609461685,0.010999639,READ,
TCGA-HV-A5A3-11,1.191279600568797,0.9997288575607635,1.1916026946300198,0.050998549,PAAD,
TCGA-FP-7829-11,0.6385486724371632,1.0405611119105684,0.6136580207814297,0.39098902,STAD,
TCGA-DD-A39V-11,0.3385469898067509,0.2610176009164935,1.2970274365331445,0.000999989,LIHC,
TCGA-B0-5697-11,0.5209409222472903,0.9307751755712252,0.5596850194544392,0.010999639,KIRC,
TCGA-FP-7735-11,0.6347637633809735,0.7754267774855099,0.8185992305286814,0.27100662,STAD,
TCGA-CZ-5986-11,0.5401110601966498,1.1035663480139173,0.489423278599139,0.090999347,KIRC,
TCGA-EL-A3ZM-11,1.2432462350887825,1.1206970112013481,1.1093508973991695,0.050998549,THCA,
TCGA-77-7337-11,1.054012280961702,1.027536864925439,1.025765903823007,0.090999347,LUSC,
TCGA-CV-6956-11,1.0879257123032529,0.6408795593247955,1.697550961758629,0.000999989,HNSC,
TCGA-43-5670-11,0.9400384524501993,1.0807731231880076,0.8697833359117254,0.201004541,LUSC,
TCGA-EJ-7782-11,1.2070217106633396,1.2838785817020295,0.9401369630009707,0.041000917,PRAD,
TCGA-58-8386-11,0.9785846082742872,0.7366036437170648,1.3285090518099163,0.090999347,LUSC,
TCGA-BR-6454-11,0.5215467549611464,0.6199272858190878,0.8413031123029941,0.030999742,STAD,
TCGA-EJ-7786-11,1.0919660455680413,1.320867657246422,0.826703598636395,0.090999347,PRAD,
TCGA-CV-6933-11,0.3214895502243077,0.18691910307527157,1.7199395082419433,0.000999989,HNSC,
TCGA-IN-7806-11,0.5371852797259717,0.8120222260206993,0.6615401186226624,0.000999989,STAD,
TCGA-EJ-7317-11,1.0907410621796345,1.3112892209030311,0.8318081509344566,0.441015113,PRAD,
TCGA-ET-A2MX-11,1.3838887753748497,0.9209141284577558,1.502733786582721,0.020999518,THCA,
TCGA-KN-8427-11,0.9407687623299378,1.2998004114962582,0.7237794002903699,0.000999989,KICH,
TCGA-43-6771-11,0.9116750993675949,0.941452647967828,0.9683706358843333,0.050998549,LUSC,
TCGA-DD-A119-11,0.32836941816563964,0.34763866103193897,0.9445710589003534,0.000999989,LIHC,
TCGA-CW-6090-11,0.44010754095283294,1.1880455164822132,0.3704466999345155,0.000999989,KIRC,
TCGA-73-4676-11,1.1148735188216687,0.7078659248644401,1.5749783675985995,0.000999989,LUAD,
TCGA-AA-3522-11,1.1085025294552606,0.9780218095045227,1.1334128939484909,0.171003766,COAD,
TCGA-BC-A10U-11,0.3598003503608311,0.36609503420009004,0.9828058748379018,0.300992616,LIHC,
TCGA-CZ-5455-11,0.8410529270522085,1.0204391178280252,0.8242068658073056,0.000999989,KIRC,
TCGA-GN-A4U8-11,1.3448338997195326,0.8085685656257858,1.6632280265294608,13.01136125,SKCM,
TCGA-EP-A12J-11,0.44946480223418056,0.40005934323747244,1.1234953259606322,0.000999989,LIHC,
TCGA-BQ-7044-11,0.8742341723201605,0.8851991870494273,0.9876129408050908,0.300992616,KIRP,
TCGA-EJ-7797-11,1.8245851704333784,1.1494194796746566,1.5873971188915534,0.000999989,PRAD,
TCGA-56-7730-11,0.8745475013929075,0.840017402481909,1.0411064089969757,0.010999639,LUSC,
TCGA-P4-A5E8-11,0.9685027139512493,0.8631426465794463,1.122065649043452,0.010999639,KIRP,
TCGA-CZ-5454-11,0.7825354401569485,1.2870705367654467,0.6079973224494349,0.000999989,KIRC,
TCGA-50-5930-11,0.8460955745318092,0.9122430184843333,0.9274892297203586,0.000999989,LUAD,
TCGA-CV-6962-11,0.9080401514409594,0.8670866237564355,1.047231183785425,0.000999989,HNSC,
TCGA-77-8007-11,1.2525502619022648,0.8648194709509309,1.4483372587865027,0.061001985,LUSC,
TCGA-77-7338-11,1.1565025897107952,1.0008317667666788,1.1555414487362166,0.000999989,LUSC,
TCGA-CV-7101-11,0.9799146464533324,0.8313366030378639,1.1787218833773656,0.010999639,HNSC,
TCGA-22-5483-11,1.110963995588783,0.9268697636413893,1.1986193089567874,0.010999639,LUSC,
TCGA-90-6837-11,0.9799584894327423,1.1468453900518294,0.85448177926447,0.000999989,LUSC,
TCGA-CV-6943-11,0.8984611309994569,0.8279776345545499,1.0851272951144713,0.000999989,HNSC,
TCGA-CV-7424-11,0.8920945295661352,1.073180985913927,0.8312619597955535,0.000999989,HNSC,
TCGA-BQ-7051-11,0.5747348736656238,1.0420356520982237,0.5515501053235062,0.010999639,KIRP,
TCGA-38-4632-11,1.2022026016421767,0.7085263431718734,1.696764860231242,0.000999989,LUAD,
TCGA-P4-A5ED-11,0.8982120592098157,1.0700995686303703,0.8393724149982091,0.100998096,KIRP,
TCGA-EL-A3ZT-11,0.9752146317101206,1.4101905856441057,0.6915481082046017,0.260996072,THCA,
TCGA-KN-8426-11,0.835301246784745,1.492161424644189,0.5597928166410853,0.121001765,KICH,
TCGA-CV-7437-11,0.9893329256176454,0.8015279027473877,1.2343087773070913,0.000999989,HNSC,
TCGA-KN-8430-11,0.6935289429357638,0.867703486595872,0.799269512741708,0.201004541,KICH,
TCGA-BQ-7045-11,0.767134593841785,1.0718664485277425,0.7156997916069482,0.000999989,KIRP,
TCGA-22-5491-11,0.9656096922519709,0.8843926667999916,1.0918336712874925,0.030999742,LUSC,
TCGA-FV-A2QR-11,0.5243825842573803,0.5161942316030865,1.0158629294032677,0.000999989,LIHC,
TCGA-55-6983-11,0.8219192096041813,1.024631136838357,0.8021610705100455,0.000999989,LUAD,
TCGA-G9-6362-11,1.1579139121089739,0.8220081764084168,1.4086403825911111,0.041000917,PRAD,
TCGA-CZ-5452-11,0.7934942516496722,1.319504515267532,0.6013577388090937,0.371002291,KIRC,
TCGA-CZ-5457-11,0.87145113592397,1.0271092901510028,0.8484502518674052,0.000999989,KIRC,
TCGA-G9-6348-11,1.2142184470759916,0.724049601639496,1.6769824116007874,0.130996484,PRAD,
TCGA-43-3394-11,0.6316987628718872,0.9438710611196183,0.6692638315688662,0.081001925,LUSC,
TCGA-CV-7235-11,1.101651948453997,0.9856080365075478,1.1177383986819396,0.081001925,HNSC,
TCGA-HU-A4GH-11,0.5333551788802958,1.0016388746991784,0.5324825067721918,1.000970877,STAD,
TCGA-55-6972-11,0.9723911390574359,1.143767168400041,0.8501652835669916,0.000999989,LUAD,
TCGA-AA-3712-11,1.0870878229183563,0.9755074761681122,1.1143818468604079,0.010999639,COAD,
TCGA-BT-A20Q-11,0.8282232895512431,0.9503036256933135,0.8715354410512701,0.381009797,BLCA,
TCGA-91-6828-11,0.8489741571377402,1.1145769996740091,0.7617007684404467,0.010999639,LUAD,
TCGA-HC-7737-11,0.9743881522884931,0.9855623157413375,0.9886621441644314,0.010999639,PRAD,
TCGA-CG-5734-11,0.4992658199157886,0.42999451271228956,1.1610981190586696,0.010999639,STAD,
TCGA-EJ-7781-11,1.098847878099821,1.4898877262274532,0.7375373719482978,0.010999639,PRAD,
TCGA-BJ-A290-11,1.1078112252440424,1.4486024261815489,0.7647448362793255,0.160996363,THCA,
TCGA-22-5472-11,1.0385797937589654,1.1620490048856542,0.8937487054267231,0.260996072,LUSC,
TCGA-BR-7717-11,0.7448348820481161,0.5869870520097812,1.2689119453280626,0.231005643,STAD,
TCGA-G9-6351-11,1.3755117814090072,0.9758029140404424,1.4096204895653743,0.090999347,PRAD,
TCGA-43-6143-11,0.9376806045059257,0.7575006327898473,1.237861150098954,0.050998549,LUSC,
TCGA-BR-7851-11,0.6562277449193497,0.7732262178289583,0.8486879127842903,0.061001985,STAD,
TCGA-AH-6643-11,0.9554339166996325,1.0652130606667056,0.8969416091290098,0.11099757,READ,
TCGA-G9-6384-11,1.0919210112476043,0.8948650402664535,1.2202074749981022,0.010999639,PRAD,
TCGA-EJ-A8FO-11,1.202045642175327,1.0628224337594134,1.1309938555996164,0.050998549,PRAD,
TCGA-CZ-4864-11,0.5164743106436085,0.702934642198886,0.7347401588119183,0.030999742,KIRC,
TCGA-HC-7819-11,1.323913304991847,1.2712110912741097,1.0414582708406948,0.000999989,PRAD,
TCGA-CV-7245-11,0.8091440647683669,0.8640110907331852,0.9364973128779411,0.000999989,HNSC,
TCGA-ZU-A8S4-11,0.286345333334833,0.2915352065720247,0.9821981252342861,0.340989684,CHOL,
TCGA-A6-5659-11,1.0461346071902076,0.8237408619769259,1.2699802273733887,0.251007086,COAD,
TCGA-IN-8462-11,0.7485489134950088,0.8159551142330967,0.9173898176967223,0.100998096,STAD,
TCGA-CV-7432-11,1.2023455873159263,0.7352066578723347,1.6353845200415855,0.000999989,HNSC,
TCGA-CZ-5468-11,1.0691231152532203,1.0568687972429236,1.011594928379251,0.000999989,KIRC,
TCGA-43-6773-11,0.9785330906217118,1.1918392797495214,0.821027723492518,0.020999518,LUSC,
TCGA-BR-6457-11,0.40885228998459466,0.5556936642957436,0.7357512173595719,0.071001829,STAD,
TCGA-GL-A59R-11,0.7446159870347433,1.1244279395326229,0.6622176138243672,0.010999639,KIRP,
TCGA-HC-8262-11,0.9705080348856744,1.2228698873090418,0.7936314770341623,0.100998096,PRAD,
TCGA-BR-7703-11,0.4679025665245998,0.6516842530930161,0.7179896772153787,0.090999347,STAD,
TCGA-A6-2682-11,1.132877349495794,0.894009270477766,1.2671874743428275,0.21099782,COAD,
TCGA-56-8623-11,0.9330276087106331,0.8939456136900333,1.0437185377075422,0.190994103,LUSC,
TCGA-CV-7440-11,1.080701803005522,0.993202941159658,1.088097666871285,0.000999989,HNSC,
TCGA-BD-A2L6-11,0.568553689388842,0.4226699985021357,1.3451479674537845,0.061001985,LIHC,
