sample,NE_median_gene_level_ratio,E_median_gene_level_ratio,ratio_ne_e,XIST_TPM,Classification,Secondary_Class
TCGA-B0-5402-11,0.691524191047691,0.934626401691336,0.7398937049031379,0.030999742,KIRC,
TCGA-CZ-5463-11,0.8003084220823913,1.2789516248887143,0.6257534737891504,0.000999989,KIRC,
TCGA-CW-6088-11,0.551713687072428,1.3747757295010976,0.40131177415580604,0.000999989,KIRC,
TCGA-CZ-5469-11,0.7280712901605564,1.2372700650562325,0.5884497740010112,0.000999989,KIRC,
TCGA-DZ-6131-11,0.44912585345101463,0.8186420273334002,0.548623010369957,0.000999989,KIRP,
TCGA-56-7222-11,0.9307358930204885,1.0336458871057512,0.9004397972564717,0.000999989,LUSC,
TCGA-A3-3387-11,0.6007463973382606,0.773581205476636,0.7765783256951226,0.000999989,KIRC,
TCGA-55-6968-11,1.1616536963894188,0.8233313353360253,1.4109188446171728,0.000999989,LUAD,
TCGA-EP-A3RK-11,0.40918580327768633,0.3095842264595655,1.3217269108222143,0.671007129,LIHC,
TCGA-L5-A43C-11,0.20119853099996762,0.2848557863222992,0.7063171634938185,0.030999742,ESCA,
TCGA-34-7107-11,0.9479405552268568,0.7009076557535482,1.3524471411397594,0.000999989,LUSC,
TCGA-BQ-5877-11,0.5364114962673033,0.8127168153069343,0.6600226378541457,0.010999639,KIRP,
TCGA-CV-6960-11,1.079174374760891,0.9521922782666716,1.1333576205064086,0.000999989,HNSC,
TCGA-CZ-5456-11,0.7195009497966626,0.7843669133471113,0.9173015046317448,0.000999989,KIRC,
TCGA-W5-AA30-11,0.47447095405599454,0.3460612922797848,1.371060458481998,0.740976657,CHOL,
TCGA-KN-8419-11,0.9000193952420933,1.4055156200158447,0.6403481985009509,0.041000917,KICH,
TCGA-DD-A1EL-11,0.42189868516158224,0.4021180834309997,1.0491910275753036,0.000999989,LIHC,
TCGA-BC-A10T-11,0.3424648907403294,0.2793521948533695,1.225925183512832,0.311002913,LIHC,
TCGA-CV-6938-11,1.2042876660505386,1.0556452964206047,1.140807115926096,0.000999989,HNSC,
TCGA-HU-A4GC-11,0.7845795714975169,0.6969319502479094,1.125762093728706,0.83098826,STAD,
TCGA-HC-8258-11,0.8022877514224724,0.8372344710531598,0.9582593397202962,0.100998096,PRAD,
TCGA-CZ-5451-11,0.6013561913280894,0.9944037329429606,0.6047404805574914,0.010999639,KIRC,
TCGA-K1-A3PO-11,1.2452122517785218,0.6063232154380703,2.0537103315083396,0.000999989,SARC,
TCGA-CU-A0YR-11,1.3911632016549775,1.0581936146085256,1.3146584731279376,0.240999156,BLCA,
TCGA-KL-8339-11,1.072091467053081,0.9051689286517298,1.1844103714982641,0.11099757,KICH,
TCGA-BR-7715-11,0.6789813015157201,0.5254383471006026,1.292218783159577,0.081001925,STAD,
TCGA-BQ-7059-11,0.5734217357356971,0.9012890053173431,0.6362240439555742,0.201004541,KIRP,
TCGA-KN-8436-11,0.7181058878577832,1.0446871091337975,0.6873884836706761,0.081001925,KICH,
TCGA-CV-7183-11,1.0900754511519912,0.42810498081314263,2.5462807021808107,0.030999742,HNSC,
TCGA-CV-7434-11,1.1505534419179348,0.8950189628856847,1.2855073351835653,0.141003219,HNSC,
TCGA-B9-4115-11,0.6004718404993127,0.9419286591382762,0.6374918468333415,0.010999639,KIRP,
TCGA-CV-7406-11,0.6584709398314372,0.5305593040823492,1.2410882907243006,0.010999639,HNSC,
TCGA-BC-A10Y-11,0.485326652957036,0.46111097997384914,1.0525159322481545,0.240999156,LIHC,
TCGA-CW-5581-11,0.5140895803855522,0.9338253442938986,0.5505200555188134,0.000999989,KIRC,
TCGA-H2-A2K9-11,1.0701169672966422,1.5016191967659913,0.7126420397403901,0.410997066,THCA,
TCGA-BQ-5890-11,0.7835343868600589,1.0499699465438423,0.7462445848466405,0.030999742,KIRP,
TCGA-EJ-7783-11,1.3400329695762858,0.9623556233024014,1.392450916406405,0.020999518,PRAD,
TCGA-W5-AA2Q-11,0.4996923589069053,0.34937843347224506,1.4302324099996324,0.010999639,CHOL,
TCGA-HC-7211-11,0.5745004974776267,0.840133272645594,0.6838206701045356,0.090999347,PRAD,
TCGA-G3-A3CH-11,0.36229278914999785,0.34868501930999507,1.0390259663777093,0.251007086,LIHC,
TCGA-J4-A83J-11,1.4970392657456224,1.0857703546561588,1.378780751680869,0.160996363,PRAD,
TCGA-AA-3713-11,1.6705000747838588,0.669207096495938,2.4962378365842666,0.000999989,COAD,
TCGA-44-6778-11,1.0364629144989543,1.0777282139143265,0.9617108479831887,0.010999639,LUAD,
TCGA-BJ-A3PU-11,1.0570766903392659,1.2785946548428673,0.8267488733316933,0.071001829,THCA,
TCGA-DD-A114-11,0.4027812683956552,0.4445015758622673,0.9061413733220611,0.000999989,LIHC,
TCGA-HC-8259-11,1.2421096564299399,0.9705023539582733,1.279862590094598,0.030999742,PRAD,
TCGA-GL-6846-11,0.4872953958383797,0.7587739332941719,0.6422142016961703,0.000999989,KIRP,
TCGA-L5-A4OR-11,0.1828701714659825,0.2954040880753367,0.6190509165172597,0.000999989,ESCA,
TCGA-DD-A11B-11,0.3259855786480028,0.301711590038005,1.08045427955532,0.000999989,LIHC,
TCGA-CG-5720-11,0.5674446680211083,0.6095793451106565,0.9308790932181281,0.000999989,STAD,
TCGA-22-5489-11,1.0153745902920968,0.916605831363243,1.107754888251101,0.061001985,LUSC,
TCGA-EL-A3ZP-11,1.2409702213126463,1.3124341510731599,0.9455485597490141,0.740976657,THCA,
TCGA-B0-5699-11,0.4689571454875701,0.9156025582466545,0.5121841799848244,0.010999639,KIRC,
TCGA-KN-8425-11,0.7841013572777471,1.0897471260916307,0.7195259693777953,0.010999639,KICH,
TCGA-44-6146-11,0.7979618488153915,1.2259494448190842,0.650892948471581,0.090999347,LUAD,
TCGA-H7-A6C5-11,1.0826958331087995,0.7424289304616323,1.4583157911634637,0.041000917,HNSC,
TCGA-W5-AA31-11,0.31770948076628003,0.3818344028410154,0.8320609101809113,0.000999989,CHOL,
TCGA-HC-8260-11,1.1053411257387211,1.1328629734728304,0.975705934099214,0.050998549,PRAD,
TCGA-CZ-5984-11,0.5548969109588757,0.9823567832750436,0.5648629096945054,0.000999989,KIRC,
TCGA-CV-7423-11,0.8454221108718478,0.7303684177766139,1.1575282970825602,0.000999989,HNSC,
TCGA-22-5482-11,0.9909963343275497,1.1145769996740091,0.8891232589739388,0.160996363,LUSC,
TCGA-ES-A2HT-11,0.49242246853289995,0.4688473260890842,1.0502831969640716,0.000999989,LIHC,
TCGA-CW-5591-11,1.4855817493191819,1.502249716271039,0.9889046629389744,0.050998549,KIRC,
TCGA-DD-A3A3-11,0.6167118601500755,0.4304258191531628,1.4327947644112506,0.000999989,LIHC,
TCGA-EJ-7327-11,1.1351253541837207,1.4001308843291458,0.8107280304209568,0.000999989,PRAD,
TCGA-CJ-5676-11,0.6948587660275883,1.1011902207562214,0.6310070257892476,0.000999989,KIRC,
TCGA-B8-4622-11,0.8467617443125321,0.7586275673963342,1.1161758163082327,0.000999989,KIRC,
TCGA-B2-5636-11,0.6419316846510664,1.0549420148989468,0.6084994962614673,0.150997859,KIRC,
TCGA-EL-A3H2-11,1.1408649295335374,1.4277124137681345,0.7990859493351844,0.010999639,THCA,
TCGA-BQ-5882-11,0.513420235133124,0.8888365878655792,0.5776317515979323,0.000999989,KIRP,
TCGA-ET-A3DW-11,1.2044449841056464,1.1963090634875022,1.0068008517752312,0.121001765,THCA,
TCGA-EL-A3ZG-11,1.4213009453491945,0.7698541524040983,1.8461950759254335,0.311002913,THCA,
TCGA-HD-A6I0-11,1.079174374760891,0.4551635897042068,2.370959363120861,0.041000917,HNSC,
TCGA-IN-AB1V-11,0.8112079800763803,1.0582671524408034,0.7665436635781409,0.030999742,STAD,
TCGA-CZ-5458-11,0.7897828780900702,1.220215976921537,0.6472484322673766,0.000999989,KIRC,
TCGA-B0-5706-11,0.6494775783350532,0.8933455036605957,0.727017235407507,0.121001765,KIRC,
TCGA-EJ-7789-11,1.281249663785727,1.3048693863534926,0.981898784035564,0.081001925,PRAD,
TCGA-EJ-7794-11,1.1959955836641631,1.7093609391198485,0.6996741041011398,0.020999518,PRAD,
TCGA-Y8-A8RY-11,0.7170412374732799,1.3133064681789302,0.5459816538233841,0.000999989,KIRP,
TCGA-DD-A116-11,0.38495680969561985,0.2743783476892344,1.4030145342650306,0.000999989,LIHC,
TCGA-56-7582-11,1.0432464759660658,1.2141953769649698,0.8592080778414659,0.081001925,LUSC,
TCGA-K4-A54R-11,0.8593871123488902,1.0195274259193579,0.8429269193753555,0.130996484,BLCA,
TCGA-91-6831-11,0.9037702649876793,1.0754227318196354,0.8403860530811759,0.000999989,LUAD,
TCGA-AA-3663-11,1.1062609051130154,0.9899128124784343,1.1175336768733013,0.460987648,COAD,
TCGA-EP-A26S-11,0.5322410263727317,0.26901472725238185,1.9784828578303022,0.000999989,LIHC,
TCGA-CV-7250-11,1.0864546807536404,0.8006933539888541,1.3568923425443646,0.000999989,HNSC,
TCGA-AA-3489-11,1.6970487357214639,0.8110729681045503,2.0923502600356767,0.280991813,COAD,
TCGA-CH-5768-11,0.9942693585964222,1.2251078596974472,0.811576997671019,0.150997859,PRAD,
TCGA-CZ-5985-11,0.3601804238970026,0.7534820456451855,0.4780212428135434,0.000999989,KIRC,
TCGA-CJ-5672-11,0.5532454847603316,1.1693372840523786,0.473127379333224,0.130996484,KIRC,
TCGA-56-7580-11,1.0510770977329889,1.0826529922975505,0.9708347043889355,0.000999989,LUSC,
TCGA-CW-6087-11,0.47227257876199247,0.7745838887900744,0.6097113373991006,0.050998549,KIRC,
TCGA-EJ-7330-11,1.571092906167451,1.121029959480101,1.401472719690806,0.231005643,PRAD,
TCGA-60-2709-11,1.0458445972945902,0.9217779786115764,1.134594904154565,0.090999347,LUSC,
TCGA-KL-8332-11,1.0519221924228097,0.6267052429783616,1.6784959184698087,0.311002913,KICH,
TCGA-AA-3517-11,1.158222205991915,0.8319805672501074,1.3921265130267566,0.010999639,COAD,
TCGA-CZ-5988-11,0.486695613427765,0.9636361618045788,0.5050615914167662,0.000999989,KIRC,
TCGA-DD-A3A4-11,0.5545324340300823,0.49505374400775537,1.1201459250480796,0.000999989,LIHC,
TCGA-AZ-6601-11,0.9482425235412123,0.9272248400832056,1.0226672998278612,0.201004541,COAD,
TCGA-G9-6333-11,1.0895346376570745,0.8599385075458482,1.2669913349577326,0.061001985,PRAD,
TCGA-EJ-7314-11,1.3180165596219011,1.5571932908693737,0.8464052390606298,0.000999989,PRAD,
TCGA-IN-8663-11,0.8414678445476774,0.8209641458526716,1.0249751451370757,0.181004817,STAD,
TCGA-CZ-5461-11,0.7932615331176985,1.189368924917143,0.6669600293895024,0.030999742,KIRC,
TCGA-EJ-7315-11,1.2162266119618967,1.7136659698376886,0.7097221006711668,0.010999639,PRAD,
TCGA-B0-5701-11,0.7050160451630655,1.1758144711585352,0.5995980339214656,0.000999989,KIRC,
TCGA-EM-A1CT-11,1.1178049714641218,1.0744847746621762,1.0403171806837057,0.320989943,THCA,
TCGA-AG-3731-11,1.4311034826675586,0.9633885620837346,1.4854893850641044,0.150997859,READ,
TCGA-CJ-5678-11,0.4903526830177954,0.719014813391811,0.6819785543842317,0.000999989,KIRC,
TCGA-CJ-5679-11,0.8314443886279136,1.2169914217194768,0.6831965893836563,0.000999989,KIRC,
TCGA-GL-A9DE-11,0.6574768771862298,1.1628699009334857,0.5653916028426266,0.311002913,KIRP,
TCGA-B0-5696-11,0.5601137216072278,1.0009185986440636,0.5595996741053761,0.000999989,KIRC,
TCGA-IP-7968-11,0.7705944762736501,0.7144926727203631,1.0785197745131307,0.291001804,STAD,
TCGA-BQ-7046-11,0.6491805479948853,0.9618988249437298,0.6748948342179977,0.010999639,KIRP,
TCGA-BJ-A2NA-11,1.3355297025319293,1.0642199010655313,1.254937725929344,0.050998549,THCA,
TCGA-AZ-6599-11,1.1293492264172855,1.0197662821551225,1.1074588816866704,0.121001765,COAD,
TCGA-B0-5694-11,0.7431635383816259,1.1340819027240208,0.655299706834732,0.190994103,KIRC,
TCGA-CW-5584-11,1.044484929788842,1.2330776930357699,0.8470552469547781,0.000999989,KIRC,
TCGA-56-8309-11,0.876197495906018,0.8608650294353924,1.0178105346905328,0.061001985,LUSC,
TCGA-L5-A4OF-11,0.3357109911931419,0.6775792955286553,0.4954563892499346,0.041000917,ESCA,
TCGA-KN-8435-11,0.7113682531529016,1.1574594862388796,0.6145945163614025,0.071001829,KICH,
TCGA-EJ-7321-11,1.021473393226533,1.3265892466522888,0.7699997537325662,0.000999989,PRAD,
TCGA-50-5939-11,0.8411247409495238,1.1375822898782848,0.7393968317136158,0.000999989,LUAD,
TCGA-55-6978-11,0.9119916646749334,1.0523834304468038,0.8665963738024028,0.010999639,LUAD,
TCGA-DD-A1EI-11,0.3643073473318515,0.38781073634359375,0.939394692283819,0.000999989,LIHC,
TCGA-G9-6363-11,1.929212499077845,0.9596662346237521,2.010295277122274,0.000999989,PRAD,
TCGA-77-7138-11,0.906940648714185,1.1017180792588368,0.8232057418212786,0.081001925,LUSC,
TCGA-EJ-7793-11,1.6234562388871774,1.3575455306036466,1.1958760883440063,0.000999989,PRAD,
TCGA-AA-3511-11,1.269263563379973,1.0288442862227545,1.2336789739484109,0.090999347,COAD,
TCGA-CH-5769-11,1.4302625933639197,1.0348377860765834,1.3821128418459903,0.000999989,PRAD,
TCGA-EM-A1CU-11,1.2414864336545803,1.372118078289374,0.9047956245881894,0.190994103,THCA,
TCGA-A6-2675-11,0.9790320515656623,0.9984912820800418,0.9805113666352276,0.181004817,COAD,
TCGA-CV-7103-11,1.0684208589008646,0.7842060290998917,1.3624236734410133,0.000999989,HNSC,
TCGA-EJ-7123-11,0.7851716823479892,1.1374163429299842,0.6903115883893378,0.010999639,PRAD,
TCGA-A6-5662-11,1.3544354856194547,0.9419103756970091,1.437966414391793,0.431012017,COAD,
TCGA-AZ-6605-11,0.9863637443210692,0.9277570723787514,1.0631702777452845,0.11099757,COAD,
TCGA-A4-A57E-11,0.693415349114576,0.7021719582935094,0.9875292525206865,0.340989684,KIRP,
TCGA-AA-3655-11,1.7100855456215398,0.8532282374384244,2.0042533411172445,0.121001765,COAD,
TCGA-BT-A20N-11,0.9866372603360405,1.01143288091941,0.975484660375259,0.010999639,BLCA,
TCGA-B0-4712-11,0.8067692471359494,1.207555669805112,0.6681010799826349,0.000999989,KIRC,
TCGA-EJ-7331-11,1.4011308336163386,1.3962129510758252,1.0035223011910355,0.020999518,PRAD,
TCGA-FV-A3R2-11,0.47889075727795194,0.37814102624369694,1.2664342772723258,0.081001925,LIHC,
TCGA-55-6969-11,0.7868060997103482,0.9592572711725359,0.8202242749211646,0.190994103,LUAD,
TCGA-EL-A3MY-11,1.0921480934480972,1.4923108004787442,0.7318502909030264,0.190994103,THCA,
TCGA-50-5933-11,0.9340479356579583,1.1197964611427254,0.8341229572245521,0.010999639,LUAD,
TCGA-EJ-7115-11,1.158380042578255,1.1573084028281782,1.000925975952009,0.010999639,PRAD,
TCGA-CZ-5466-11,0.8387824008482888,0.9077233971596151,0.9240506562604295,0.000999989,KIRC,
TCGA-KL-8326-11,0.8469965490681488,0.8509248424810844,0.99538350131901,0.010999639,KICH,
TCGA-77-8008-11,0.9182303332969405,1.1466221945002877,0.8008133260468735,0.020999518,LUSC,
TCGA-BQ-5887-11,0.6167546088403232,1.2541445305909273,0.49177315197453436,0.030999742,KIRP,
TCGA-HU-A4HB-11,0.7371489134888831,0.7710319030725604,0.9560550095934375,0.27100662,STAD,
TCGA-B8-5549-11,0.635307958362251,1.33764019948245,0.47494681948707856,0.000999989,KIRC,
TCGA-G9-6356-11,0.8514251587507508,1.0420251581960402,0.8170869504002597,0.010999639,PRAD,
TCGA-22-5478-11,0.8699886572141285,1.2211513526675188,0.7124331110256724,0.090999347,LUSC,
TCGA-CV-6961-11,0.9057143349201472,0.5183678090855283,1.7472426316710352,0.000999989,HNSC,
TCGA-CW-5589-11,0.7605377038573626,1.130847696205004,0.6725376957565908,0.000999989,KIRC,
TCGA-44-6144-11,0.9995010912834679,0.996744944154803,1.002765147839302,0.050998549,LUAD,
TCGA-W5-AA2I-11,0.31086680941520134,0.30930314307511897,1.005055449241596,0.000999989,CHOL,
TCGA-A6-2671-11,1.0777540595464132,0.8397091985184579,1.2834848795844442,0.410997066,COAD,
TCGA-GD-A3OQ-11,1.2268237463095444,1.3461796099900118,0.9113373410243875,0.061001985,BLCA,
TCGA-F4-6704-11,1.1855788998261951,1.0881834081854063,1.0895028272882787,0.240999156,COAD,
TCGA-CZ-5462-11,0.9571178610308534,1.1324684908090843,0.8451606987732145,0.000999989,KIRC,
TCGA-49-6745-11,1.1316686687141635,0.8452203963252298,1.3389036441078879,0.000999989,LUAD,
TCGA-L5-A4OQ-11,0.5914255586866257,1.5197037465532381,0.38917161323580834,0.491001726,ESCA,
TCGA-DD-A1EE-11,0.3827749959097868,0.4129646251745648,0.9268953624005531,0.000999989,LIHC,
TCGA-G9-6496-11,1.2783013639296572,0.8337819367876986,1.533136312420671,0.000999989,PRAD,
TCGA-KN-8423-11,0.9950850041472075,1.4386531764597912,0.6916781754139609,0.21099782,KICH,
TCGA-91-6829-11,0.8041920962514403,0.781016346665529,1.0296738342095628,0.071001829,LUAD,
TCGA-BH-A0DD-11,0.8683157615668411,1.0369323223125337,0.8373890396533794,0.000999989,BRCA,
TCGA-BT-A20W-11,1.1271754243692071,1.1555860149101869,0.975414560080854,0.061001985,BLCA,
TCGA-V5-A7RE-11,1.006986086436414,1.170201571423832,0.8605236149283007,0.60098463,ESCA,
TCGA-G9-6499-11,1.1059820697389184,0.6604385724857131,1.67461761898052,0.030999742,PRAD,
TCGA-AZ-6600-11,1.0495187904482761,0.9122882853245174,1.1504244955583787,0.010999639,COAD,
TCGA-EJ-7792-11,1.3456176149186445,1.4239758207330344,0.9449722357125048,0.010999639,PRAD,
TCGA-DZ-6132-11,0.924707180493904,1.1898585774010224,0.7771572168801087,0.061001985,KIRP,
TCGA-B8-4619-11,0.755609142185852,0.6248401083261773,1.2092839946046021,0.000999989,KIRC,
TCGA-BQ-7055-11,0.619711435891064,1.0101745766876589,0.6134696419732565,0.000999989,KIRP,
