sample,NE_median_gene_level_ratio,E_median_gene_level_ratio,autosome_median_gene_level_ratio,ratio_ne_e,ratio_ne_a,ratio_e_a,XIST_TPM,Classification,Secondary_Class
TCGA-KO-8404-01,0.782243867,0.991888927,1,0.788640588,0.782243867,0.991888927,13.72086946,KICH,
TCGA-XF-AAMG-01,0.988968703,1.150920744,0.867745771,0.859284801,1.139698672,1.326334028,5.170844786,BLCA,
TCGA-GV-A3JZ-01,0.901267232,0.563281524,0.728397257,1.600029814,1.23732925,0.773316372,3.751064317,BLCA,
TCGA-BT-A2LA-01,1.212007901,1.043095205,0.97022997,1.161934112,1.249196519,1.075100994,62.18091754,BLCA,
TCGA-FD-A6TB-01,0.690527301,0.766754489,0.830979713,0.900584621,0.830979734,0.922711442,98.61259383,BLCA,
TCGA-4Z-AA80-01,0.97059218,1.518771863,0.746837466,0.639063841,1.299602958,2.033604274,11.08087574,BLCA,
TCGA-FD-A3B8-01,1.109800468,0.966026973,0.864177923,1.14882969,1.284226822,1.117856575,8.430978031,BLCA,
TCGA-EI-6513-01,1.240313631,1.390615601,1,0.891916954,1.240313631,1.390615601,9.591124685,READ,
TCGA-ER-A19B-06,0.758801038,0.92523618,0.789324205,0.820116046,0.96133,1.17218777,73.82307872,SKCM,
TCGA-D3-A1Q9-06,0.61013099,0.818716852,0.662709633,0.745228327,0.920661116,1.235408105,14.82129908,SKCM,
TCGA-ER-A19H-06,0.916420004,1.108674156,0.92602074,0.826590932,0.989632267,1.197245491,48.31167608,SKCM,
TCGA-D3-A3MR-06,0.412911147,0.521349243,0.583452611,0.792004885,0.707702972,0.893558848,146.1493903,SKCM,
TCGA-BF-A3DM-01,0.962631361,1.004576064,0.900989863,0.958246364,1.068415307,1.11496933,18.1311685,SKCM,
TCGA-FR-A726-01,0.893593805,1.216482414,0.960705818,0.734571906,0.930143014,1.266238209,4.581118876,SKCM,
TCGA-D3-A2JH-06,0.948706118,0.919208103,0.899165002,1.032090682,1.055096802,1.022290793,23.01176919,SKCM,
TCGA-FS-A1ZQ-06,0.938014952,0.828167504,0.729199473,1.132639167,1.28636263,1.135721479,11.17110505,SKCM,
TCGA-EB-A4IS-01,0.910347923,0.904478988,0.913238642,1.006488747,0.996834651,0.990408144,52.48015224,SKCM,
TCGA-EE-A2GB-06,0.791544144,1.142283306,1,0.692949061,0.791544144,1.142283306,138.4191749,SKCM,
TCGA-EB-A299-01,0.638548563,0.690010291,0.773364955,0.925418898,0.825675587,0.892218204,15.68050372,SKCM,
TCGA-GN-A4U8-06,0.615575858,0.675906077,0.672649719,0.910741712,0.915150695,1.00484109,10.24110867,SKCM,
TCGA-EE-A2GE-06,0.811791954,0.836023441,0.702220434,0.97101578,1.15603579,1.190542742,6.701109585,SKCM,
TCGA-FB-AAPZ-01,0.993245275,1.02615227,0.879724397,0.967931665,1.129041412,1.166447439,36.69979247,PAAD,
TCGA-2J-AABK-01,0.816240222,0.836320508,0.826088778,0.975989724,0.98807809,1.012385751,21.14141449,PAAD,
TCGA-2J-AAB8-01,0.925849603,1.149555833,1,0.805397682,0.925849603,1.149555833,8.701113274,PAAD,
TCGA-S9-A6TW-01,0.589014808,0.624778925,0.556434781,0.942757165,1.058551385,1.122825076,8.761027013,LGG,
TCGA-85-8287-01,0.718122544,0.687774545,0.718196723,1.044124923,0.999896715,0.957640884,32.05994399,LUSC,
TCGA-37-4130-01,0.290760057,0.203478973,0.366302517,1.428943997,0.793770295,0.555494335,69.62338246,LUSC,
TCGA-77-8143-01,0.548936252,0.620458154,0.68684538,0.884727275,0.799213721,0.903344729,45.27052084,LUSC,
TCGA-56-8629-01,0.892332205,0.641426853,0.82468286,1.391167521,1.08203074,0.777786085,28.14096702,LUSC,
TCGA-66-2754-01,0.565269407,0.51328089,0.682332851,1.10128668,0.828436453,0.752244142,30.29063673,LUSC,
TCGA-18-3410-01,0.67963923,0.658724371,0.774975351,1.031750547,0.876981738,0.849993965,38.9297183,LUSC,
TCGA-60-2703-01,0.899606604,0.779425838,0.799999399,1.154191406,1.1245091,0.974283029,5.321009576,LUSC,
TCGA-56-7822-01,0.823201482,1.0524499,0.724044845,0.782176408,1.136948198,1.453570048,33.84099307,LUSC,
TCGA-55-8507-01,0.918532408,0.799502275,0.804135327,1.148880293,1.142260982,0.994238467,42.11026356,LUAD,
TCGA-55-8094-01,0.782904961,0.571851638,0.604290812,1.369070068,1.295576477,0.946318605,66.94943615,LUAD,
TCGA-NJ-A55R-01,0.733942748,0.725176135,0.824899125,1.012088943,0.889736364,0.879108867,71.51133345,LUAD,
TCGA-62-A470-01,0.642848579,0.70269288,0.669149577,0.914835766,0.96069489,1.050128259,196.2025525,LUAD,
TCGA-44-7669-01,1.141948626,1.027277498,0.984971279,1.111626243,1.159372512,1.042951729,15.42073901,LUAD,
TCGA-44-8119-01,0.916818364,1.065799006,0.764574183,0.860216944,1.199122838,1.393977236,26.62113173,LUAD,
TCGA-55-A490-01,0.571349942,0.689463515,0.537287513,0.828687711,1.063397023,1.283230111,26.82116503,LUAD,
TCGA-93-A4JQ-01,0.917254281,0.862946558,0.946263333,1.062932893,0.969343574,0.911951809,15.67072476,LUAD,
TCGA-55-6969-01,0.657462987,0.647935513,0.623862338,1.014704355,1.053859076,1.038587319,23.21040835,LUAD,
TCGA-05-4382-01,0.772985768,0.904620568,0.806652054,0.854486174,0.958264179,1.121450771,19.07088646,LUAD,
TCGA-R6-A8WG-01,1.485733012,1.164340976,0.844071118,1.276029138,1.760198851,1.379434684,132.2386416,ESCA,
TCGA-L5-A4OF-01,0.990484334,1.223597516,1,0.809485408,0.990484334,1.223597516,163.3021528,ESCA,
TCGA-IG-A625-01,1.054059503,0.711488812,0.669946342,1.481484298,1.573349143,1.062008653,3.841048019,ESCA,
TCGA-LN-A49K-01,1.021267826,0.743014236,0.868832334,1.374492946,1.175448687,0.855187137,15.50111406,ESCA,
TCGA-L5-A8NN-01,0.904043258,1.300747282,0.906739762,0.695018372,0.997026154,1.434532086,256.3196016,ESCA,
TCGA-L5-A4OQ-01,1.151183051,1.083795628,0.763331558,1.062177242,1.508103574,1.419822902,183.0507659,ESCA,
TCGA-2H-A9GJ-01,0.613472312,0.546444986,0.670233516,1.122660703,0.915311302,0.815305372,54.39114909,ESCA,
TCGA-DJ-A2Q4-01,0.952313529,0.988236874,0.928305327,0.963649054,1.025862398,1.064560167,6.100806613,THCA,
TCGA-DJ-A2Q5-01,1.002354478,0.982556179,0.959942262,1.020149788,1.044182049,1.02355758,5.870974539,THCA,
TCGA-ET-A3BU-01,1.095367874,0.988599815,0.99527924,1.107999271,1.10056337,0.993288893,4.171019335,THCA,
TCGA-CJ-4642-01,0.502932048,0.476408424,0.49479457,1.055674129,1.016446175,0.962840849,11.9811958,KIRC,
TCGA-B0-5696-01,0.780067427,0.647185677,0.60672119,1.205322452,1.285709878,1.06669371,3.200949686,KIRC,
TCGA-B0-5697-01,0.919976325,0.973624365,0.822082456,0.944898626,1.119080353,1.184339062,23.62103049,KIRC,
TCGA-B0-4846-01,1.133438534,1.215195182,0.965766063,0.932721386,1.173616031,1.258270743,107.069221,KIRC,
TCGA-CZ-4862-01,1.271185206,1.041830152,1,1.220146301,1.271185206,1.041830152,10.41073484,KIRC,
TCGA-B0-5084-01,0.6892498,0.591564432,0.57144236,1.165130563,1.206158045,1.035212776,8.761027013,KIRC,
TCGA-BP-5000-01,0.502659262,0.467457774,0.533196987,1.075304102,0.942727124,0.876707456,29.86119508,KIRC,
TCGA-B0-4696-01,1.893146441,1.217583954,0.720433343,1.554838527,2.627788482,1.69007163,5.971113533,KIRC,
TCGA-X6-A7WC-01,0.630542026,0.858377955,0.793106154,0.734573881,0.795028538,1.082298947,9.321098579,SARC,
TCGA-DX-A2J0-01,0.773455935,0.714951981,0.782326894,1.081829207,0.988660803,0.913878823,131.0978304,SARC,
TCGA-HU-A4HD-01,0.614414279,0.739957281,0.605264744,0.8303375,1.015116583,1.222534913,70.4291126,STAD,
TCGA-IN-A6RI-01,0.691439676,0.632758515,0.530692216,1.092738635,1.302901484,1.192326731,5.09082686,STAD,
TCGA-MX-A666-01,0.971406297,1.05953543,0.963256152,0.916822854,1.008461036,1.099951895,93.68849566,STAD,
TCGA-VQ-A94O-01,1.155935589,1.073062493,0.899109941,1.077230447,1.28564432,1.193471948,5.340963408,STAD,
TCGA-HU-A4GH-01,0.614921695,0.735749833,0.584071433,0.835775514,1.05281933,1.259691523,65.93168284,STAD,
TCGA-D7-8572-01,1.002868144,1.051000825,1,0.954203004,1.002868144,1.051000825,66.56075994,STAD,
TCGA-BA-A4IF-01,0.651220465,0.598724075,0.79992669,1.087680439,0.814100183,0.748473682,9.421129271,HNSC,
TCGA-CV-7428-01,0.793041695,0.837502612,0.723252622,0.946912503,1.096493356,1.157966921,5.06092116,HNSC,
TCGA-CR-7394-01,0.686182692,0.685788364,0.557744224,1.000575,1.230282023,1.229575018,3.461026529,HNSC,
TCGA-W4-A7U2-01,0.505996742,0.816146858,1,0.619982466,0.505996742,0.816146858,265.7452326,TGCT,
TCGA-2G-AAFE-01,0.552673751,0.849562552,1,0.65053921,0.552673751,0.849562552,330.2924084,TGCT,
TCGA-WZ-A7V4-01,0.742313237,0.920459022,1,0.806459842,0.742313237,0.920459022,153.8520653,TGCT,
TCGA-VF-A8A9-01,0.486462331,0.564413071,1,0.861890619,0.486462331,0.564413071,262.9783094,TGCT,
TCGA-AB-2872-03,0.641357766,0.620197556,0.74484364,1.034118499,0.861063627,0.832654698,3.770876757,LAML,
TCGA-CH-5737-01,0.984658951,0.891797993,0.791664769,1.104127794,1.243782709,1.126484376,10.32092234,PRAD,
TCGA-TT-A6YK-01,0.642151392,0.695776463,0.736597848,0.922927731,0.871780163,0.944581178,3.461026529,PCPG,
TCGA-X3-A8G4-01,0.563518483,0.745336322,0.851435456,0.756059334,0.661845216,0.875387931,176.4236304,TGCT,TGCT-NS
TCGA-XY-A8S3-01,0.801851673,1.05785638,0.984732876,0.757996726,0.814283439,1.074257198,109.5921004,TGCT,TGCT-NS
TCGA-2G-AAG3-01,0.75808973,0.807890088,1,0.938357508,0.75808973,0.807890088,63.99112833,TGCT,TGCT-NS
TCGA-2G-AAGK-01,0.634453128,0.953301518,1,0.665532485,0.634453128,0.953301518,178.3663924,TGCT,TGCT-NS
TCGA-2G-AAGX-01,0.775699254,0.74499999,1,1.041207066,0.775699254,0.74499999,89.46800861,TGCT,TGCT-NS
TCGA-XE-A8H1-01,0.744822892,0.847875436,0.958205671,0.87845792,0.777310044,0.88485746,47.91149746,TGCT,TGCT-NS
TCGA-XE-AAOB-01,0.435301075,0.466734014,0.585731008,0.932653421,0.743175739,0.796840201,12.08126819,TGCT,TGCT-NS
TCGA-2G-AAG6-01,0.834371351,0.807093415,1,1.033797743,0.834371351,0.807093415,78.79870417,TGCT,TGCT-NS
TCGA-2G-AAFJ-01,0.722131556,0.616473077,1,1.171391879,0.722131556,0.616473077,106.9579567,TGCT,TGCT-NS
TCGA-2G-AALP-01,0.583108187,0.842708358,0.758962826,0.691945418,0.76829611,1.110342074,149.6138579,TGCT,TGCT-NS
TCGA-2G-AAFO-01,0.704138495,0.82571284,0.787920825,0.852764376,0.893666562,1.047964229,131.5712075,TGCT,TGCT-NS
TCGA-2G-AAFY-01,0.780148317,0.79302,0.942089085,0.983768779,0.828104613,0.841767528,21.91125175,TGCT,TGCT-NS
TCGA-2G-AAGJ-01,0.670869514,0.755090788,0.843054319,0.888462056,0.795760723,0.895660898,11.4811878,TGCT,TGCT-NS
TCGA-YU-A94I-01,0.794550463,0.790593667,1,1.005004842,0.794550463,0.790593667,141.0243034,TGCT,TGCT-NS
TCGA-2G-AAGA-01,0.622455539,0.906499834,0.852689025,0.686658194,0.729991264,1.063107191,95.3525754,TGCT,TGCT-NS
TCGA-YU-AA4L-01,0.906230531,0.967705603,1,0.936473374,0.906230531,0.967705603,23.02134151,TGCT,TGCT-NS
TCGA-2G-AAGT-01,0.640402126,0.719645604,0.991792202,0.889885414,0.645701917,0.725601192,67.2004971,TGCT,TGCT-NS
TCGA-YU-A90P-01,0.866139037,0.810690577,0.955439971,1.068396576,0.906534229,0.84849975,3.861068099,TGCT,TGCT-NS
TCGA-2G-AAKH-01,0.885132907,1.367619035,0.991776708,0.647207215,0.892471965,1.378958614,46.62074003,TGCT,TGCT-NS
TCGA-2G-AAGV-01,0.563261102,0.496497282,0.929445344,1.134469659,0.606018531,0.534186636,113.8113003,TGCT,TGCT-NS
TCGA-2G-AAGF-01,0.46857987,0.476072355,0.678130384,0.984261878,0.690987871,0.702036609,54.54216263,TGCT,TGCT-NS
TCGA-XY-A8S2-01,0.63898775,0.787458904,0.929720073,0.811455362,0.687290474,0.846984944,61.84992754,TGCT,TGCT-NS
TCGA-2G-AAGC-01,0.680192303,0.728188325,1,0.934088449,0.680192303,0.728188325,81.36858515,TGCT,TGCT-NS
TCGA-2G-AAGE-01,0.650466828,0.719614917,0.891429804,0.903909595,0.729689343,0.807259207,80.92984908,TGCT,TGCT-NS
TCGA-SN-A84W-01,0.838138051,0.8930102,1,0.938553726,0.838138051,0.8930102,274.6975056,TGCT,TGCT-NS
TCGA-XE-AAOD-01,0.497672757,0.565646336,0.780466961,0.87983025,0.637660249,0.724753723,100.3641346,TGCT,TGCT-NS
TCGA-2G-AAFL-01,0.526283026,0.632036805,0.913018935,0.832677815,0.576420714,0.692249395,23.16058839,TGCT,TGCT-NS
TCGA-2G-AAKG-09,0.380988973,0.463070565,0.629635252,0.822744959,0.60509473,0.735458448,158.6129573,TGCT,TGCT-NS
TCGA-2G-AAKD-01,0.546520618,0.565403116,0.625573681,0.966603477,0.873631092,0.903815383,3.471117013,TGCT,TGCT-NS
TCGA-W4-A7U4-01,0.718029783,0.840972343,0.874454261,0.853809033,0.821117599,0.96171107,79.63330337,TGCT,TGCT-NS
TCGA-SN-A84Y-01,0.823047548,0.859818065,0.828984924,0.957234538,0.992837776,1.03719385,7.551168968,TGCT,TGCT-NS
TCGA-SN-A6IS-01,0.601214838,0.696946828,1,0.862640899,0.601214838,0.696946828,194.2270058,TGCT,TGCT-NS
TCGA-2G-AAH2-01,0.748996625,0.77434226,1,0.967268175,0.748996625,0.77434226,145.7548419,TGCT,TGCT-NS
TCGA-SN-A84X-01,0.463429615,0.542976836,0.747224483,0.853497947,0.620201326,0.726658251,112.9703214,TGCT,TGCT-NS
TCGA-2G-AAGP-01,1.140297896,1.374120491,1,0.829838361,1.140297896,1.374120491,134.5221564,TGCT,TGCT-NS
TCGA-2G-AAGY-09,1.167296741,1.271917964,1,0.917745306,1.167296741,1.271917964,148.1675506,TGCT,TGCT-NS
TCGA-2G-AAGZ-01,0.568134426,0.604285537,0.750600779,0.940175449,0.756906257,0.805069158,11.21066536,TGCT,TGCT-NS
TCGA-2G-AAFI-01,0.677820067,0.74528183,0.899350966,0.909481541,0.753676921,0.82868853,17.56096232,TGCT,TGCT-NS
TCGA-YU-A90Y-01,0.634054163,0.602257582,0.946981977,1.052795651,0.669552514,0.635975759,7.021114229,TGCT,TGCT-NS
TCGA-2G-AAG8-01,0.464371881,0.683897119,0.861224798,0.679008389,0.539199385,0.794098266,105.0476443,TGCT,TGCT-NS
TCGA-YU-AA61-01,0.977062765,1.018920977,1,0.958919079,0.977062765,1.018920977,5.450920956,TGCT,TGCT-NS
TCGA-2G-AAFZ-01,0.781918666,0.958022232,1,0.816180084,0.781918666,0.958022232,101.3919989,TGCT,TGCT-NS
TCGA-2G-AAGG-01,0.885368863,0.903170371,1,0.980289978,0.885368863,0.903170371,13.30134288,TGCT,TGCT-NS
TCGA-YU-A94D-01,0.793989305,0.695988665,1,1.14080781,0.793989305,0.695988665,444.3953775,TGCT,TGCT-NS
TCGA-2G-AAFM-01,0.480524533,0.387937871,0.58988171,1.238663634,0.814611684,0.657653669,23.04049809,TGCT,TGCT-NS
TCGA-2G-AAGN-01,0.518622842,0.619350631,0.844185736,0.837365486,0.614346843,0.733666307,41.00989089,TGCT,TGCT-NS
TCGA-2G-AAGI-09,0.758056988,0.942837052,1,0.804016968,0.758056988,0.942837052,239.683475,TGCT,TGCT-NS
TCGA-2G-AAKM-01,0.625885398,0.703563624,0.836690346,0.889593175,0.748049026,0.840888899,45.97252494,TGCT,TGCT-NS
TCGA-2G-AAG7-01,0.861425756,1.288713423,1,0.668438569,0.861425756,1.288713423,244.6032903,TGCT,TGCT-NS
TCGA-BC-4073-01,0.885383172,0.823610195,1,1.075002686,0.885383172,0.823610195,32.37032623,LIHC,
TCGA-2Y-A9HA-01,0.87228163,0.932720451,0.965827769,0.93520157,0.903144078,0.965721302,7.940886087,LIHC,
TCGA-RG-A7D4-01,0.922179898,0.795888899,0.807739371,1.158679181,1.141680016,0.985328842,3.40109664,LIHC,
TCGA-RC-A6M6-01,0.80452321,0.748640983,0.873464129,1.074644894,0.921071837,0.857094136,4.510852149,LIHC,
TCGA-G3-A7M9-01,1.425021659,1.835676688,1,0.77629229,1.425021659,1.835676688,136.9399898,LIHC,
TCGA-DD-A4NV-01,1.076228557,0.771603212,0.922179898,1.39479533,1.167048381,0.836716582,6.750994296,LIHC,
TCGA-DD-AADD-01,0.91203027,0.672395761,0.922179898,1.356389083,0.988993874,0.7291373,10.65087462,LIHC,
TCGA-ED-A7PZ-01,0.621470616,0.692914398,0.69581573,0.896893783,0.893154019,0.995830316,3.880923513,LIHC,
TCGA-DD-AACG-01,0.347888976,0.321399529,0.494285903,1.08241906,0.703821359,0.650230013,88.6592959,LIHC,
TCGA-5C-AAPD-01,1.191378515,1.105491022,0.7476285,1.077691715,1.593543471,1.478663564,7.201013642,LIHC,
TCGA-CC-A8HT-01,0.906348211,0.810465011,1,1.118306403,0.906348211,0.810465011,3.331103084,LIHC,